{'city': 'Seoul', 'description': u'clear sky', 'humidity': 81, 'temperature': 24.75, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 63, 'temperature': 15.12, 'pressure': 1019}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 9.59, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 51, 'temperature': 29.72, 'pressure': 1013}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 21.04, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 19.37, 'pressure': 1014}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 27, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 70, 'temperature': 21.3, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 21.19, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 19.84, 'pressure': 1013}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 58, 'temperature': 21.28, 'pressure': 1012}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 58, 'temperature': 25.66, 'pressure': 998}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 29, 'temperature': 33.24, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 37, 'temperature': 36.21, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 94, 'temperature': 14.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'mist', 'humidity': 89, 'temperature': 14.64, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 53, 'temperature': 29.27, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 91, 'temperature': 25.15, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 78, 'temperature': 27.81, 'pressure': 1008}
{'city': 'iga', 'description': u'clear sky', 'humidity': 81, 'temperature': 28.53, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 54, 'temperature': 28.51, 'pressure': 1008}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 58, 'temperature': 18.54, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 77, 'temperature': 14.97, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 18.22, 'pressure': 1008}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 90, 'temperature': 10.14, 'pressure': 1014}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 15.23, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 53, 'temperature': 29.02, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 43, 'temperature': 24.96, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 51, 'temperature': 30.1, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 43, 'temperature': 34.39, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 26, 'temperature': 29.43, 'pressure': 1013}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 15.51, 'pressure': 1014}
{'city': 'Bern', 'description': u'heavy intensity rain', 'humidity': 82, 'temperature': 17.78, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 23, 'temperature': 30.11, 'pressure': 1007}
