{'city': 'Seoul', 'description': u'light rain', 'humidity': 67, 'temperature': 26.16, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 14.72, 'pressure': 1012}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 79, 'temperature': 8.7, 'pressure': 1018}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 58, 'temperature': 21.27, 'pressure': 1014}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 80, 'temperature': 17.35, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 89, 'temperature': 9.21, 'pressure': 1015}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 63, 'temperature': 18.15, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'light intensity shower rain', 'humidity': 95, 'temperature': 13.93, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 95, 'temperature': 19.26, 'pressure': 999}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 94, 'temperature': 18.36, 'pressure': 996}
{'city': 'Paris', 'description': u'light rain', 'humidity': 68, 'temperature': 17.72, 'pressure': 1013}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 71, 'temperature': 17.25, 'pressure': 1007}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 40, 'temperature': 31, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 53, 'temperature': 22.29, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 10.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'smoke', 'humidity': 63, 'temperature': 17.15, 'pressure': 1008}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 30, 'temperature': 32.23, 'pressure': 1011}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 87, 'temperature': 18.88, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 74, 'temperature': 29.02, 'pressure': 1015}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 29.43, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 73, 'temperature': 21.32, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 14.69, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 67, 'temperature': 18.02, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 72, 'temperature': 17.11, 'pressure': 1009}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 77, 'temperature': 10.78, 'pressure': 1023}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 17.38, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 68, 'temperature': 20.1, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 61, 'temperature': 23.31, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 21.61, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 74, 'temperature': 20.23, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 47, 'temperature': 23.22, 'pressure': 1019}
{'city': 'holm', 'description': u'clear sky', 'humidity': 42, 'temperature': 27.36, 'pressure': 1008}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 63, 'temperature': 16.72, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 26, 'temperature': 31.84, 'pressure': 1010}
