{'city': 'Seoul', 'temperature': 16.02, 'pressure': 1016, 'humidity': 46, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 12.3, 'pressure': 1019, 'humidity': 57, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 11.18, 'pressure': 1011, 'humidity': 84, 'description': 'light intensity shower rain'}
{'city': 'Vienna', 'temperature': 6.16, 'pressure': 1023, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 3.15, 'pressure': 1024, 'humidity': 95, 'description': 'few clouds'}
{'city': 'Ottawa', 'temperature': 11.07, 'pressure': 1002, 'humidity': 89, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 3.2, 'pressure': 1022, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 7.23, 'pressure': 1014, 'humidity': 82, 'description': 'few clouds'}
{'city': 'Tallinn', 'temperature': 5.62, 'pressure': 999, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 3, 'pressure': 991, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 5.78, 'pressure': 1023, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 5.55, 'pressure': 1019, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 19.99, 'pressure': 1009, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 7.39, 'pressure': 1019, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 6.81, 'pressure': 1000, 'humidity': 100, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 22.62, 'pressure': 1016, 'humidity': 54, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 16.06, 'pressure': 1011, 'humidity': 94, 'description': 'light rain'}
{'city': 'Rome', 'temperature': 12.58, 'pressure': 1012, 'humidity': 68, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 22.05, 'pressure': 1008, 'humidity': 54, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 21.65, 'pressure': 1012, 'humidity': 59, 'description': 'few clouds'}
{'city': 'Vilnius', 'temperature': 6.32, 'pressure': 1005, 'humidity': 93, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': -0.9, 'pressure': 1025, 'humidity': 92, 'description': 'scattered clouds'}
{'city': 'Mexico City', 'temperature': 15.69, 'pressure': 1024, 'humidity': 70, 'description': 'broken clouds'}
{'city': 'Amsterdam', 'temperature': 7.78, 'pressure': 1023, 'humidity': 94, 'description': 'light intensity shower rain'}
{'city': 'Wellington', 'temperature': 13.65, 'pressure': 1018, 'humidity': 75, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 1, 'pressure': 1010, 'humidity': 78, 'description': 'clear sky'}
{'city': 'Warsaw', 'temperature': 6.48, 'pressure': 1011, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Lisbon', 'temperature': 19.57, 'pressure': 1013, 'humidity': 78, 'description': 'scattered clouds'}
{'city': 'Bratislava', 'temperature': 5.85, 'pressure': 1021, 'humidity': 81, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 4.84, 'pressure': 1022, 'humidity': 95, 'description': 'fog'}
{'city': 'Madrid', 'temperature': 15.22, 'pressure': 1015, 'humidity': 93, 'description': 'overcast clouds'}
{'city': 'holm', 'temperature': 5.3, 'pressure': 1002, 'humidity': 89, 'description': 'scattered clouds'}
{'city': 'Bern', 'temperature': 6.22, 'pressure': 1020, 'humidity': 80, 'description': 'overcast clouds'}
{'city': 'Ankara', 'temperature': 9.81, 'pressure': 1011, 'humidity': 68, 'description': 'clear sky'}
