{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 23.96, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 21, 'temperature': 35.97, 'pressure': 1011}
{'city': 'Canberra', 'description': u'mist', 'humidity': 94, 'temperature': -1.65, 'pressure': 1015}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 83, 'temperature': 21.6, 'pressure': 1020}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 78, 'temperature': 20.08, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 58, 'temperature': 27.02, 'pressure': 1011}
{'city': 'Prague', 'description': u'thunderstorm', 'humidity': 86, 'temperature': 20.93, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.16, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 94, 'temperature': 19.06, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 89, 'temperature': 18.83, 'pressure': 1018}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 65, 'temperature': 23.82, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 68, 'temperature': 23.17, 'pressure': 1017}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 75, 'temperature': 27.29, 'pressure': 1011}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 88, 'temperature': 21.29, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 62, 'temperature': 13.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 44, 'temperature': 30.66, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 90, 'temperature': 22.62, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 49, 'temperature': 28.64, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 90, 'temperature': 27.59, 'pressure': 1004}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 99, 'temperature': 26.35, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 73, 'temperature': 23.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 17.94, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 50, 'temperature': 21.1, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 76, 'temperature': 19.31, 'pressure': 1021}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 79, 'temperature': 8.42, 'pressure': 1009}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 16.72, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 58, 'temperature': 27.04, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 75, 'temperature': 20.45, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 89, 'temperature': 20.78, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 90, 'temperature': 19.71, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 23, 'temperature': 30.11, 'pressure': 1014}
{'city': 'holm', 'description': u'clear sky', 'humidity': 87, 'temperature': 21.48, 'pressure': 1021}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 22.69, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 26, 'temperature': 30.03, 'pressure': 1009}
