{'city': 'Seoul', 'description': u'light rain', 'humidity': 72, 'temperature': 29.27, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 43, 'temperature': 16.59, 'pressure': 1017}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 55, 'temperature': 14.79, 'pressure': 1033}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 84, 'temperature': 16.05, 'pressure': 1007}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 89, 'temperature': 12.63, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 88, 'temperature': 20.13, 'pressure': 1014}
{'city': 'Prague', 'description': u'light rain', 'humidity': 92, 'temperature': 13.04, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 92, 'temperature': 11.75, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 16.76, 'pressure': 997}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 92, 'temperature': 14.92, 'pressure': 992}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 90, 'temperature': 11.33, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 81, 'temperature': 12.39, 'pressure': 1007}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 49, 'temperature': 28.94, 'pressure': 1006}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 80, 'temperature': 18.51, 'pressure': 1003}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 11.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 75, 'temperature': 18.3, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 40, 'temperature': 25.91, 'pressure': 1001}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 84, 'temperature': 22.79, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 40, 'temperature': 36.85, 'pressure': 1013}
{'city': 'iga', 'description': u'light rain', 'humidity': 43, 'temperature': 35.58, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 94, 'temperature': 15.49, 'pressure': 1001}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 88, 'temperature': 8.73, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 87, 'temperature': 14.82, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 89, 'temperature': 12.2, 'pressure': 1009}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 8.91, 'pressure': 1013}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 11.84, 'pressure': 997}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 79, 'temperature': 16.76, 'pressure': 1002}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 80, 'temperature': 17.37, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 76, 'temperature': 17.26, 'pressure': 1005}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 95, 'temperature': 14.88, 'pressure': 1008}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 53, 'temperature': 18.31, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 15.82, 'pressure': 998}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 12.16, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 51, 'temperature': 18.98, 'pressure': 1011}
