{'city': 'Seoul', 'description': u'clear sky', 'humidity': 100, 'temperature': 18.43, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 30, 'temperature': 24.75, 'pressure': 1014}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 100, 'temperature': 5.99, 'pressure': 1030}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 89, 'temperature': 18.6, 'pressure': 1016}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 13.75, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 19.66, 'pressure': 1015}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 75, 'temperature': 19.96, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 85, 'temperature': 12.13, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 95, 'temperature': 15.08, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 93, 'temperature': 13.58, 'pressure': 1007}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 85, 'temperature': 18.12, 'pressure': 1021}
{'city': 'Berlin', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 15, 'pressure': 1016}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 55, 'temperature': 23.37, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 65, 'temperature': 23.55, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 8.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 45, 'temperature': 27.42, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 84, 'temperature': 20.16, 'pressure': 1010}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 26.84, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 86, 'temperature': 27.17, 'pressure': 1011}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 92, 'temperature': 25.71, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 68, 'temperature': 20.09, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 11.9, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 33, 'temperature': 25.35, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 78, 'temperature': 13.14, 'pressure': 1022}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 67, 'temperature': 12.21, 'pressure': 1013}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 8.06, 'pressure': 1021}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 84, 'temperature': 19.41, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 65, 'temperature': 22.49, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 85, 'temperature': 19.21, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 90, 'temperature': 18.65, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 54, 'temperature': 22.07, 'pressure': 1019}
{'city': 'holm', 'description': u'few clouds', 'humidity': 68, 'temperature': 14.96, 'pressure': 1015}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 83, 'temperature': 16.15, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 44, 'temperature': 14.78, 'pressure': 1018}
