{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 33.19, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 50, 'temperature': 14.52, 'pressure': 1019}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 81, 'temperature': 8.62, 'pressure': 1030}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 79, 'temperature': 21.98, 'pressure': 1007}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 18, 'pressure': 1002}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 93, 'temperature': 10.89, 'pressure': 1016}
{'city': 'Prague', 'description': u'light rain', 'humidity': 84, 'temperature': 18.58, 'pressure': 1002}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 87, 'temperature': 17.78, 'pressure': 994}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 87, 'temperature': 17.86, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 90, 'temperature': 16.14, 'pressure': 1002}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 76, 'temperature': 18.57, 'pressure': 1007}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 85, 'temperature': 19.48, 'pressure': 985}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 44, 'temperature': 31.75, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 50, 'temperature': 26.91, 'pressure': 1007}
{'city': 'Reykjavik', 'description': u'mist', 'humidity': 87, 'temperature': 9.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 85, 'temperature': 14.19, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 36, 'temperature': 31.21, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 91, 'temperature': 20.38, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 73, 'temperature': 26.82, 'pressure': 1011}
{'city': 'iga', 'description': u'light rain', 'humidity': 89, 'temperature': 28.46, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 56, 'temperature': 23.04, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 14.98, 'pressure': 1004}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 16.94, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'moderate rain', 'humidity': 83, 'temperature': 17.6, 'pressure': 996}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 86, 'temperature': 13.1, 'pressure': 1003}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 18.5, 'pressure': 995}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 66, 'temperature': 23.26, 'pressure': 1001}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 72, 'temperature': 22.95, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 75, 'temperature': 21.48, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 86, 'temperature': 22.08, 'pressure': 1007}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 27.51, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 48, 'temperature': 25.38, 'pressure': 1008}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 72, 'temperature': 16.78, 'pressure': 1011}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 23, 'temperature': 31.78, 'pressure': 1002}
