{'city': 'Seoul', 'description': u'clear sky', 'humidity': 51, 'temperature': 30.8, 'pressure': 1001}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 58, 'temperature': 25.04, 'pressure': 1010}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 9.18, 'pressure': 1012}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 79, 'temperature': 16.73, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 86, 'temperature': 12.52, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'light rain', 'humidity': 88, 'temperature': 22.15, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 76, 'temperature': 14.16, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 83, 'temperature': 14.77, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 86, 'temperature': 14.93, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 91, 'temperature': 13.84, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 67, 'temperature': 16.56, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 74, 'temperature': 15.41, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 48, 'temperature': 28.21, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 67, 'temperature': 20.19, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 93, 'temperature': 7.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 84, 'temperature': 13.58, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 92, 'temperature': 19.27, 'pressure': 1004}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 94, 'temperature': 22.72, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 49, 'temperature': 33.37, 'pressure': 1008}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 46, 'temperature': 34.22, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.35, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 65, 'temperature': 9.46, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 83, 'temperature': 16.59, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 86, 'temperature': 13.63, 'pressure': 1017}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 9.43, 'pressure': 1011}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 92, 'temperature': 14.42, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 71, 'temperature': 16.89, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 74, 'temperature': 17.37, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 73, 'temperature': 16.5, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 91, 'temperature': 17.09, 'pressure': 1021}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 73, 'temperature': 20.98, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 17.11, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 72, 'temperature': 14.21, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 56, 'temperature': 22.73, 'pressure': 1008}
