{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 72, 'temperature': 29.3, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 16.81, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 76, 'temperature': 9.36, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 57, 'temperature': 27.09, 'pressure': 1013}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 82, 'temperature': 17.74, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 95, 'temperature': 16.77, 'pressure': 1010}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 75, 'temperature': 24.06, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 98, 'temperature': 17.15, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 43, 'temperature': 21.15, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 68, 'temperature': 19.49, 'pressure': 1008}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 65, 'temperature': 19.12, 'pressure': 1015}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 61, 'temperature': 25.15, 'pressure': 1005}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 30, 'temperature': 33.58, 'pressure': 1018}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 53, 'temperature': 27.07, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 10.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 81, 'temperature': 14.02, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 24, 'temperature': 30.75, 'pressure': 1008}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 18.96, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 50, 'temperature': 36.05, 'pressure': 1002}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 30.26, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 42, 'temperature': 21.32, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 17.42, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 15.31, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 18.7, 'pressure': 1008}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 7.5, 'pressure': 1008}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 97, 'temperature': 16.85, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 57, 'temperature': 25.7, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 20.9, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 64, 'temperature': 23.88, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 87, 'temperature': 22.5, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 34, 'temperature': 24.8, 'pressure': 1018}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 43, 'temperature': 18.26, 'pressure': 1012}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 86, 'temperature': 22.1, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 45, 'temperature': 25.11, 'pressure': 1015}
