{'city': 'Seoul', 'description': u'clear sky', 'humidity': 57, 'temperature': 31.71, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 62, 'temperature': 17.24, 'pressure': 1018}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 10.39, 'pressure': 1030}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 78, 'temperature': 20.11, 'pressure': 1012}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 75, 'temperature': 19.26, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 94, 'temperature': 17.15, 'pressure': 1010}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 54, 'temperature': 22.43, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 66, 'temperature': 19.22, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 75, 'temperature': 20.73, 'pressure': 1000}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 88, 'temperature': 18.78, 'pressure': 1000}
{'city': 'Paris', 'description': u'thunderstorm', 'humidity': 69, 'temperature': 20.89, 'pressure': 1016}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 68, 'temperature': 20.61, 'pressure': 1009}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 43, 'temperature': 35.79, 'pressure': 1010}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 62, 'temperature': 26.03, 'pressure': 1009}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 75, 'temperature': 12.95, 'pressure': 1011}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 88, 'temperature': 13.79, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 55, 'temperature': 29.3, 'pressure': 1005}
{'city': 'Rome', 'description': u'mist', 'humidity': 95, 'temperature': 22.19, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 65, 'temperature': 31.88, 'pressure': 1003}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 30.15, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 53, 'temperature': 24.61, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 16.72, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 78, 'temperature': 16.77, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 74, 'temperature': 19.17, 'pressure': 1013}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 7.07, 'pressure': 1027}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 59, 'temperature': 18.91, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 54, 'temperature': 25.13, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 36, 'temperature': 25.04, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 84, 'temperature': 18.9, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 95, 'temperature': 16.47, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 35, 'temperature': 22, 'pressure': 1022}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 25.61, 'pressure': 1008}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 66, 'temperature': 19.21, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 24, 'temperature': 31.73, 'pressure': 1011}
