{'city': 'Seoul', 'temperature': 15.74, 'pressure': 1015, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 8.51, 'pressure': 1017, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 9.49, 'pressure': 1022, 'humidity': 82, 'description': 'broken clouds'}
{'city': 'Vienna', 'temperature': 27.54, 'pressure': 1018, 'humidity': 48, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 22.47, 'pressure': 1005, 'humidity': 66, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 6.76, 'pressure': 1015, 'humidity': 94, 'description': 'few clouds'}
{'city': 'Prague', 'temperature': 22.73, 'pressure': 1015, 'humidity': 62, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 14.76, 'pressure': 1000, 'humidity': 95, 'description': 'light rain'}
{'city': 'Tallinn', 'temperature': 12.64, 'pressure': 1006, 'humidity': 61, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 11.88, 'pressure': 1004, 'humidity': 67, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 25.16, 'pressure': 1009, 'humidity': 52, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 18.14, 'pressure': 1007, 'humidity': 92, 'description': 'light intensity drizzle'}
{'city': 'Athens', 'temperature': 25.61, 'pressure': 1019, 'humidity': 43, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 24, 'pressure': 1018, 'humidity': 63, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 1.1, 'pressure': 1014, 'humidity': 62, 'description': 'few clouds'}
{'city': 'Dublin', 'temperature': 12.63, 'pressure': 1011, 'humidity': 72, 'description': 'overcast clouds'}
{'city': 'Jerusalem', 'temperature': 25.48, 'pressure': 1015, 'humidity': 52, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 14.66, 'pressure': 1013, 'humidity': 94, 'description': 'broken clouds'}
{'city': 'Tokyo', 'temperature': 18.29, 'pressure': 1012, 'humidity': 52, 'description': 'clear sky'}
{'city': 'iga', 'temperature': 17.46, 'pressure': 1015, 'humidity': 75, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 13.04, 'pressure': 1014, 'humidity': 62, 'description': 'scattered clouds'}
{'city': 'Luxembourg', 'temperature': 19.01, 'pressure': 1009, 'humidity': 55, 'description': 'light rain'}
{'city': 'Mexico City', 'temperature': 13.86, 'pressure': 1023, 'humidity': 87, 'description': 'scattered clouds'}
{'city': 'Amsterdam', 'temperature': 20.45, 'pressure': 1000, 'humidity': 73, 'description': 'broken clouds'}
{'city': 'Wellington', 'temperature': 12.54, 'pressure': 1012, 'humidity': 90, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 8.95, 'pressure': 994, 'humidity': 94, 'description': 'light rain'}
{'city': 'Warsaw', 'temperature': 17.25, 'pressure': 1013, 'humidity': 78, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 23.74, 'pressure': 1017, 'humidity': 61, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 25.34, 'pressure': 1017, 'humidity': 54, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 24.16, 'pressure': 1020, 'humidity': 61, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 23.32, 'pressure': 1021, 'humidity': 43, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 12.02, 'pressure': 1011, 'humidity': 58, 'description': 'few clouds'}
{'city': 'Bern', 'temperature': 22.98, 'pressure': 1019, 'humidity': 38, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 20.67, 'pressure': 1018, 'humidity': 37, 'description': 'clear sky'}
