{'city': 'Seoul', 'description': u'clear sky', 'humidity': 89, 'temperature': 24.43, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 37, 'temperature': 26.56, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 94, 'temperature': 0.76, 'pressure': 1017}
{'city': 'Vienna', 'description': u'moderate rain', 'humidity': 50, 'temperature': 28.68, 'pressure': 1021}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 70, 'temperature': 22.96, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 67, 'temperature': 23.74, 'pressure': 1012}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 30.38, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 21.86, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 78, 'temperature': 22.27, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 77, 'temperature': 22.86, 'pressure': 1014}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 54, 'temperature': 26.81, 'pressure': 1017}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 58, 'temperature': 27.52, 'pressure': 1008}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 43, 'temperature': 33.76, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 47, 'temperature': 30.96, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 67, 'temperature': 14.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 74, 'temperature': 19.77, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 64, 'temperature': 29.04, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 69, 'temperature': 24.97, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 27.75, 'pressure': 1004}
{'city': 'iga', 'description': u'clear sky', 'humidity': 97, 'temperature': 28.27, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 51, 'temperature': 29.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 23.64, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 62, 'temperature': 16.77, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 62, 'temperature': 23.34, 'pressure': 1020}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 85, 'temperature': 8.09, 'pressure': 1005}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 59, 'temperature': 21.73, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 39, 'temperature': 32.87, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 46, 'temperature': 25.38, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'light intensity shower rain', 'humidity': 83, 'temperature': 21.81, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 24.83, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 17, 'temperature': 33.82, 'pressure': 1014}
{'city': 'holm', 'description': u'clear sky', 'humidity': 63, 'temperature': 27.28, 'pressure': 1021}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 47, 'temperature': 31.08, 'pressure': 1019}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 14, 'temperature': 38.14, 'pressure': 1007}
