{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 72, 'temperature': 25.43, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 60, 'temperature': 27.82, 'pressure': 1009}
{'city': 'Canberra', 'description': u'moderate rain', 'humidity': 94, 'temperature': 6.85, 'pressure': 1018}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 70, 'temperature': 15.49, 'pressure': 1017}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 86, 'temperature': 15.65, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 22.21, 'pressure': 1001}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 91, 'temperature': 12.5, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 15.77, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'fog', 'humidity': 94, 'temperature': 14.15, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 89, 'temperature': 16.06, 'pressure': 1006}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 69, 'temperature': 17.38, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 85, 'temperature': 13.86, 'pressure': 1015}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 57, 'temperature': 25, 'pressure': 1011}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 63, 'temperature': 17.69, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'mist', 'humidity': 87, 'temperature': 9.81, 'pressure': 990}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 59, 'temperature': 19.52, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 57, 'temperature': 19.82, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 60, 'temperature': 27.32, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 75, 'temperature': 28.36, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 28.59, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 100, 'temperature': 14.61, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 69, 'temperature': 14.39, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'thunderstorm with light rain', 'humidity': 59, 'temperature': 17.96, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 87, 'temperature': 14.97, 'pressure': 1017}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 92, 'temperature': 11.89, 'pressure': 993}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 89, 'temperature': 15.47, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 79, 'temperature': 13.45, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 73, 'temperature': 20.88, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 60, 'temperature': 16.64, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 15.81, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 50, 'temperature': 26.44, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 14.48, 'pressure': 1009}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 80, 'temperature': 13.21, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 75, 'temperature': 17.4, 'pressure': 1010}
