{'city': 'Seoul', 'description': u'light rain', 'humidity': 96, 'temperature': 22.66, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 19.95, 'pressure': 1013}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 93, 'temperature': 4.56, 'pressure': 1015}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 78, 'temperature': 16.67, 'pressure': 1006}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 69, 'temperature': 18.52, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 23.05, 'pressure': 1015}
{'city': 'Prague', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 15.24, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 17.25, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 18.55, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 18.46, 'pressure': 1005}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 59, 'temperature': 20.55, 'pressure': 1012}
{'city': 'Berlin', 'description': u'light intensity drizzle rain', 'humidity': 92, 'temperature': 15.21, 'pressure': 1006}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 39, 'temperature': 32.03, 'pressure': 1004}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 72, 'temperature': 23.75, 'pressure': 1002}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 72, 'temperature': 13.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 74, 'temperature': 18.27, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 61, 'temperature': 24.27, 'pressure': 1005}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 26.93, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 79, 'temperature': 28.29, 'pressure': 1015}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 27.21, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 60, 'temperature': 23.32, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 14.74, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 20.57, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 68, 'temperature': 18.7, 'pressure': 1009}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 91, 'temperature': 6.77, 'pressure': 1024}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 17.23, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 73, 'temperature': 24.1, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 50, 'temperature': 24.86, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 80, 'temperature': 17.52, 'pressure': 1004}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 86, 'temperature': 19.21, 'pressure': 1003}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 31, 'temperature': 26.58, 'pressure': 1013}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 67, 'temperature': 19.18, 'pressure': 1012}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 67, 'temperature': 14.93, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 24, 'temperature': 29.89, 'pressure': 1005}
