{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 94, 'temperature': 21.77, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 27, 'temperature': 27.81, 'pressure': 1013}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 89, 'temperature': 4.5, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 70, 'temperature': 19.09, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 68, 'temperature': 22.63, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 59, 'temperature': 26.26, 'pressure': 1008}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.62, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 83, 'temperature': 18.55, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 84, 'temperature': 12.98, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 90, 'temperature': 15.01, 'pressure': 1014}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 68, 'temperature': 23.14, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 80, 'temperature': 20.31, 'pressure': 1015}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 26.11, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 66, 'temperature': 21.27, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'moderate rain', 'humidity': 93, 'temperature': 7.81, 'pressure': 994}
{'city': 'Dublin', 'description': u'few clouds', 'humidity': 61, 'temperature': 19.3, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 59, 'temperature': 20.18, 'pressure': 1004}
{'city': 'Rome', 'description': u'thunderstorm with light rain', 'humidity': 78, 'temperature': 24.58, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'moderate rain', 'humidity': 83, 'temperature': 24.55, 'pressure': 1014}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 22.21, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 94, 'temperature': 13.49, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 72, 'temperature': 17.95, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 28, 'temperature': 26.96, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 64, 'temperature': 24.39, 'pressure': 1012}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 79, 'temperature': 12.08, 'pressure': 1006}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 93, 'temperature': 19.19, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 71, 'temperature': 18.31, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 68, 'temperature': 21.78, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 67, 'temperature': 18.59, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 78, 'temperature': 17.66, 'pressure': 1018}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 31, 'temperature': 26.85, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 15.32, 'pressure': 1014}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 82, 'temperature': 19.56, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 52, 'temperature': 22.34, 'pressure': 1003}
