{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 72, 'temperature': 28.15, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 19, 'temperature': 25.21, 'pressure': 1013}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 64, 'temperature': 11.01, 'pressure': 1031}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 71, 'temperature': 18.82, 'pressure': 1008}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 15.4, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 94, 'temperature': 20.22, 'pressure': 1010}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 83, 'temperature': 17.78, 'pressure': 1005}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 86, 'temperature': 15.22, 'pressure': 998}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 92, 'temperature': 15.14, 'pressure': 994}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 88, 'temperature': 15.33, 'pressure': 992}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 83, 'temperature': 14.7, 'pressure': 1013}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 16.8, 'pressure': 1003}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 78, 'temperature': 23.9, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 72, 'temperature': 20.22, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 100, 'temperature': 9.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 31, 'temperature': 31.65, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 94, 'temperature': 18.17, 'pressure': 1005}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 95, 'temperature': 21.36, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 66, 'temperature': 30.05, 'pressure': 1008}
{'city': 'iga', 'description': u'clear sky', 'humidity': 56, 'temperature': 28.53, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 93, 'temperature': 14.81, 'pressure': 1002}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 11.62, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'thunderstorm', 'humidity': 56, 'temperature': 18.92, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 72, 'temperature': 15.29, 'pressure': 1005}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 54, 'temperature': 11.81, 'pressure': 989}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 88, 'temperature': 14.99, 'pressure': 991}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.93, 'pressure': 1001}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 76, 'temperature': 19.84, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 65, 'temperature': 19.41, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 94, 'temperature': 16.82, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 56, 'temperature': 22.11, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 78, 'temperature': 12.21, 'pressure': 1000}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 72, 'temperature': 17.15, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 62, 'temperature': 16.39, 'pressure': 1011}
