{'city': 'Seoul', 'description': u'clear sky', 'humidity': 86, 'temperature': 24.16, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 38, 'temperature': 26.88, 'pressure': 1015}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 8.01, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 54, 'temperature': 24.6, 'pressure': 1011}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 63, 'temperature': 20.45, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 17.91, 'pressure': 1012}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 65, 'temperature': 22.95, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 19.76, 'pressure': 1004}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 59, 'temperature': 18.29, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 86, 'temperature': 16.28, 'pressure': 1001}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 73, 'temperature': 22.55, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 90, 'temperature': 19.98, 'pressure': 995}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 53, 'temperature': 28.65, 'pressure': 1011}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 23.53, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 77, 'temperature': 13.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 47, 'temperature': 24.54, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 66, 'temperature': 23.77, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 49, 'temperature': 34.11, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 75, 'temperature': 27.02, 'pressure': 1015}
{'city': 'iga', 'description': u'clear sky', 'humidity': 83, 'temperature': 26.61, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 55, 'temperature': 18.49, 'pressure': 1008}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 96, 'temperature': 15.52, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 40, 'temperature': 22.75, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 73, 'temperature': 19.62, 'pressure': 1006}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 100, 'temperature': 3.81, 'pressure': 1019}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 21.19, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 71, 'temperature': 23.11, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 64, 'temperature': 23.92, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 75, 'temperature': 22.84, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 73, 'temperature': 22.39, 'pressure': 1012}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 24, 'temperature': 33.04, 'pressure': 1015}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 93, 'temperature': 13.31, 'pressure': 1007}
{'city': 'Bern', 'description': u'light rain', 'humidity': 89, 'temperature': 17.87, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 27, 'temperature': 25.67, 'pressure': 1005}
