{'city': 'Seoul', 'description': u'clear sky', 'humidity': 53, 'temperature': 29.43, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 16.34, 'pressure': 1012}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 9.58, 'pressure': 1019}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 73, 'temperature': 20.66, 'pressure': 1016}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 81, 'temperature': 16.77, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 97, 'temperature': 19.33, 'pressure': 1002}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 76, 'temperature': 17.48, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 16.74, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 64, 'temperature': 21.11, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 19.21, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 76, 'temperature': 16.32, 'pressure': 1023}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 74, 'temperature': 16.79, 'pressure': 1014}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 56, 'temperature': 27.45, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 72, 'temperature': 21.92, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 10.81, 'pressure': 1003}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 86, 'temperature': 12.3, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 44, 'temperature': 23.69, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 87, 'temperature': 20.95, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 63, 'temperature': 29.33, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 29.73, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 60, 'temperature': 20.49, 'pressure': 1008}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 13.65, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 16.94, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 71, 'temperature': 18.13, 'pressure': 1019}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 92, 'temperature': 10.41, 'pressure': 996}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 18.51, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'light intensity shower rain', 'humidity': 90, 'temperature': 16.77, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 75, 'temperature': 20.28, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 72, 'temperature': 20.48, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'heavy intensity rain', 'humidity': 74, 'temperature': 22.37, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 60, 'temperature': 23.39, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 53, 'temperature': 21.65, 'pressure': 1011}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 67, 'temperature': 18.91, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 51, 'temperature': 20.94, 'pressure': 1010}
