{'city': 'Seoul', 'description': u'clear sky', 'humidity': 80, 'temperature': 26.08, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 24, 'temperature': 32.42, 'pressure': 1012}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 92, 'temperature': -1.34, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 86, 'temperature': 20.44, 'pressure': 1011}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 65, 'temperature': 16.73, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 68, 'temperature': 22.91, 'pressure': 1006}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 87, 'temperature': 17.77, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 16.44, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 81, 'temperature': 16.32, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 85, 'temperature': 15.45, 'pressure': 996}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 46, 'temperature': 20.55, 'pressure': 1015}
{'city': 'Berlin', 'description': u'light intensity shower rain', 'humidity': 91, 'temperature': 15.5, 'pressure': 998}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 50, 'temperature': 32.11, 'pressure': 1012}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 89, 'temperature': 18.5, 'pressure': 1009}
{'city': 'Reykjavik', 'description': u'mist', 'humidity': 72, 'temperature': 13.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 38, 'temperature': 31.12, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 41, 'temperature': 23.71, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 67, 'temperature': 31.47, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 86, 'temperature': 24.3, 'pressure': 1016}
{'city': 'iga', 'description': u'clear sky', 'humidity': 91, 'temperature': 25.24, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 14.49, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 73, 'temperature': 13.85, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 37, 'temperature': 24.99, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 72, 'temperature': 16.07, 'pressure': 1012}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 93, 'temperature': 7, 'pressure': 1009}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 13.53, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 67, 'temperature': 18.69, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 65, 'temperature': 21.31, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'moderate rain', 'humidity': 79, 'temperature': 19.67, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 91, 'temperature': 18.45, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 27, 'temperature': 27.82, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 15.44, 'pressure': 1007}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 88, 'temperature': 17.83, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 44, 'temperature': 25.67, 'pressure': 1008}
