{'city': 'Seoul', 'description': u'clear sky', 'humidity': 66, 'temperature': 30.3, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 71, 'temperature': 14.45, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 9.36, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 44, 'temperature': 28.33, 'pressure': 1010}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 87, 'temperature': 20.26, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 96, 'temperature': 20.4, 'pressure': 1012}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 73, 'temperature': 22.64, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 54, 'temperature': 22.05, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 19.1, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 63, 'temperature': 18.52, 'pressure': 997}
{'city': 'Paris', 'description': u'mist', 'humidity': 95, 'temperature': 20.44, 'pressure': 1009}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 85, 'temperature': 20.14, 'pressure': 1003}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 38, 'temperature': 31.27, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 46, 'temperature': 27.46, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 62, 'temperature': 12.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 86, 'temperature': 13.04, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 21, 'temperature': 34.45, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 95, 'temperature': 22.01, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 69, 'temperature': 29.33, 'pressure': 1013}
{'city': 'iga', 'description': u'clear sky', 'humidity': 90, 'temperature': 30.26, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 43, 'temperature': 22.9, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 17.29, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 82, 'temperature': 13.86, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 86, 'temperature': 20.58, 'pressure': 1005}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 93, 'temperature': 5.58, 'pressure': 1020}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 51, 'temperature': 20.61, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 85, 'temperature': 18.02, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 61, 'temperature': 23.97, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 44, 'temperature': 27.91, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 25.72, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 31, 'temperature': 28.52, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 18.2, 'pressure': 1005}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 56, 'temperature': 24.76, 'pressure': 1015}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 35, 'temperature': 24.42, 'pressure': 1013}
