{'city': 'Seoul', 'temperature': 17.66, 'pressure': 1016, 'humidity': 52, 'description': 'broken clouds'}
{'city': 'Washington, D.C.', 'temperature': 8.09, 'pressure': 1017, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 10.8, 'pressure': 1021, 'humidity': 78, 'description': 'overcast clouds'}
{'city': 'Vienna', 'temperature': 25.03, 'pressure': 1019, 'humidity': 55, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 20.57, 'pressure': 1006, 'humidity': 74, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 6.59, 'pressure': 1015, 'humidity': 93, 'description': 'few clouds'}
{'city': 'Prague', 'temperature': 20.69, 'pressure': 1016, 'humidity': 76, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 13.52, 'pressure': 1004, 'humidity': 95, 'description': 'light rain'}
{'city': 'Tallinn', 'temperature': 12.23, 'pressure': 1006, 'humidity': 66, 'description': 'few clouds'}
{'city': 'Helsinki', 'temperature': 10.39, 'pressure': 1004, 'humidity': 75, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 21.97, 'pressure': 1009, 'humidity': 61, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 17.45, 'pressure': 998, 'humidity': 91, 'description': 'light rain'}
{'city': 'Athens', 'temperature': 24.56, 'pressure': 1019, 'humidity': 39, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 19.47, 'pressure': 1020, 'humidity': 77, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 1.1, 'pressure': 1013, 'humidity': 66, 'description': 'few clouds'}
{'city': 'Dublin', 'temperature': 13.09, 'pressure': 1010, 'humidity': 71, 'description': 'overcast clouds'}
{'city': 'Jerusalem', 'temperature': 25.82, 'pressure': 1016, 'humidity': 48, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 14.02, 'pressure': 1013, 'humidity': 94, 'description': 'broken clouds'}
{'city': 'Tokyo', 'temperature': 19.31, 'pressure': 1012, 'humidity': 45, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 18.87, 'pressure': 1016, 'humidity': 66, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 12.09, 'pressure': 1015, 'humidity': 62, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 19.09, 'pressure': 1011, 'humidity': 61, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 14.97, 'pressure': 1023, 'humidity': 82, 'description': 'scattered clouds'}
{'city': 'Amsterdam', 'temperature': 19.16, 'pressure': 1001, 'humidity': 80, 'description': 'overcast clouds'}
{'city': 'Wellington', 'temperature': 12.54, 'pressure': 1012, 'humidity': 89, 'description': 'overcast clouds'}
{'city': 'Oslo', 'temperature': 7.94, 'pressure': 996, 'humidity': 87, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 13.59, 'pressure': 1015, 'humidity': 86, 'description': 'broken clouds'}
{'city': 'Lisbon', 'temperature': 22.42, 'pressure': 1017, 'humidity': 67, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 23.12, 'pressure': 1018, 'humidity': 66, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 20.4, 'pressure': 1021, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 21.05, 'pressure': 1021, 'humidity': 48, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 11.32, 'pressure': 1011, 'humidity': 61, 'description': 'few clouds'}
{'city': 'Bern', 'temperature': 19.99, 'pressure': 1020, 'humidity': 40, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 20.12, 'pressure': 1019, 'humidity': 37, 'description': 'clear sky'}
