{'city': 'Seoul', 'description': u'clear sky', 'humidity': 91, 'temperature': 21.34, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 22, 'temperature': 28.22, 'pressure': 1017}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 87, 'temperature': 2.98, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 74, 'temperature': 18.77, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 88, 'temperature': 21.6, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 56, 'temperature': 21.87, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 70, 'temperature': 18.83, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 16.97, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 99, 'temperature': 14.28, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 91, 'temperature': 15.76, 'pressure': 1020}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 49, 'temperature': 27.28, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 68, 'temperature': 20.52, 'pressure': 1003}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 60, 'temperature': 23.45, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.29, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 8.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 33, 'temperature': 28.39, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 82, 'temperature': 21.17, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 77, 'temperature': 25.45, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 88, 'temperature': 26.45, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 26.26, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 15.9, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.36, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 29, 'temperature': 24.99, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 81, 'temperature': 20.86, 'pressure': 1016}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 81, 'temperature': 13.5, 'pressure': 1028}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 99, 'temperature': 16.95, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 74, 'temperature': 18.58, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 85, 'temperature': 20.18, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 73, 'temperature': 17.72, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 90, 'temperature': 14.54, 'pressure': 1021}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 88, 'temperature': 20.25, 'pressure': 1019}
{'city': 'holm', 'description': u'clear sky', 'humidity': 86, 'temperature': 9.27, 'pressure': 1025}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 83, 'temperature': 19.95, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 42, 'temperature': 19.01, 'pressure': 1014}
