{'city': 'Seoul', 'description': u'mist', 'humidity': 88, 'temperature': 24.51, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 55, 'temperature': 23.06, 'pressure': 1009}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 7.23, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 32, 'temperature': 32.62, 'pressure': 1020}
{'city': 'Brussels', 'description': u'very heavy rain', 'humidity': 78, 'temperature': 23.14, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 64, 'temperature': 23.3, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 22, 'temperature': 32.74, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 40, 'temperature': 26.2, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 89, 'temperature': 15.13, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 65, 'temperature': 17.09, 'pressure': 1016}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 52, 'temperature': 27.5, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 30, 'temperature': 32.43, 'pressure': 1008}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 49, 'temperature': 30.61, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 28, 'temperature': 32.21, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 67, 'temperature': 14.82, 'pressure': 1017}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 12.31, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 53, 'temperature': 27.02, 'pressure': 1003}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 27.01, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 77, 'temperature': 28.09, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 26.01, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 77, 'temperature': 20.35, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 53, 'temperature': 20.86, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 71, 'temperature': 19.46, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'heavy intensity rain', 'humidity': 81, 'temperature': 21.13, 'pressure': 1019}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 96, 'temperature': 10.03, 'pressure': 997}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 32, 'temperature': 28.92, 'pressure': 1020}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 33, 'temperature': 27.01, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 45, 'temperature': 26.11, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 29, 'temperature': 32.19, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 41, 'temperature': 32.49, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 33.03, 'pressure': 1021}
{'city': 'holm', 'description': u'light rain', 'humidity': 81, 'temperature': 18.77, 'pressure': 1014}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 28, 'temperature': 32, 'pressure': 1020}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 65, 'temperature': 20.05, 'pressure': 1012}
