{'city': 'Seoul', 'temperature': 12.75, 'pressure': 1023, 'humidity': 91, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 10.94, 'pressure': 999, 'humidity': 69, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 10.45, 'pressure': 1024, 'humidity': 91, 'description': 'overcast clouds'}
{'city': 'Vienna', 'temperature': 17.97, 'pressure': 1022, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 21.5, 'pressure': 1017, 'humidity': 60, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 9.58, 'pressure': 1005, 'humidity': 85, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 18.24, 'pressure': 1020, 'humidity': 78, 'description': 'scattered clouds'}
{'city': 'Copenhagen', 'temperature': 13.5, 'pressure': 1013, 'humidity': 90, 'description': 'light rain'}
{'city': 'Tallinn', 'temperature': 7.19, 'pressure': 1012, 'humidity': 87, 'description': 'few clouds'}
{'city': 'Helsinki', 'temperature': 7.63, 'pressure': 1010, 'humidity': 78, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 26.03, 'pressure': 1019, 'humidity': 42, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 15.63, 'pressure': 1006, 'humidity': 86, 'description': 'few clouds'}
{'city': 'Athens', 'temperature': 23.28, 'pressure': 1017, 'humidity': 70, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 13.8, 'pressure': 1022, 'humidity': 77, 'description': 'broken clouds'}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 1000, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 16.55, 'pressure': 1011, 'humidity': 80, 'description': 'broken clouds'}
{'city': 'Jerusalem', 'temperature': 19.83, 'pressure': 1012, 'humidity': 82, 'description': 'few clouds'}
{'city': 'Rome', 'temperature': 24.57, 'pressure': 1013, 'humidity': 46, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 18.9, 'pressure': 1011, 'humidity': 63, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 17.16, 'pressure': 1018, 'humidity': 74, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 7.42, 'pressure': 1019, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 16.35, 'pressure': 1020, 'humidity': 75, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 19.96, 'pressure': 1023, 'humidity': 68, 'description': 'broken clouds'}
{'city': 'Amsterdam', 'temperature': 19.73, 'pressure': 1013, 'humidity': 72, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 8.37, 'pressure': 1011, 'humidity': 92, 'description': 'overcast clouds'}
{'city': 'Oslo', 'temperature': 8.82, 'pressure': 999, 'humidity': 98, 'description': 'light rain'}
{'city': 'Warsaw', 'temperature': 9.4, 'pressure': 1019, 'humidity': 69, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 26.06, 'pressure': 1017, 'humidity': 54, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 17.68, 'pressure': 1020, 'humidity': 80, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 18.46, 'pressure': 1021, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 27.23, 'pressure': 1021, 'humidity': 30, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 1.87, 'pressure': 1019, 'humidity': 83, 'description': 'broken clouds'}
{'city': 'Bern', 'temperature': 20.72, 'pressure': 1023, 'humidity': 72, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 16.61, 'pressure': 1015, 'humidity': 36, 'description': 'few clouds'}
