{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 91, 'temperature': 23.21, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 32, 'temperature': 27.19, 'pressure': 1016}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 7.15, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 62, 'temperature': 23.67, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 63, 'temperature': 21.04, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 22.57, 'pressure': 1006}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 47, 'temperature': 26, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'shower rain', 'humidity': 94, 'temperature': 16.78, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 70, 'temperature': 16.74, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.94, 'pressure': 1014}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 54, 'temperature': 23.15, 'pressure': 1018}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 73, 'temperature': 22.84, 'pressure': 1007}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 46, 'temperature': 27.27, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 55, 'temperature': 23.87, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 51, 'temperature': 25.95, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'broken clouds', 'humidity': 87, 'temperature': 24.79, 'pressure': 1005}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 58, 'temperature': 32.85, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 89, 'temperature': 27.35, 'pressure': 1002}
{'city': 'iga', 'description': u'clear sky', 'humidity': 96, 'temperature': 27.46, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 63, 'temperature': 17.49, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 17.66, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 40, 'temperature': 22.72, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 70, 'temperature': 19.75, 'pressure': 1014}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 88, 'temperature': 10.47, 'pressure': 1007}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 18.05, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 62, 'temperature': 21.04, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 45, 'temperature': 26.29, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 65, 'temperature': 22.01, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 81, 'temperature': 21, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 35.18, 'pressure': 1017}
{'city': 'holm', 'description': u'moderate rain', 'humidity': 99, 'temperature': 17.32, 'pressure': 1015}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 68, 'temperature': 24.48, 'pressure': 1020}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 48, 'temperature': 27.95, 'pressure': 1012}
