{'city': 'Seoul', 'description': u'few clouds', 'humidity': 59, 'temperature': 27.99, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 64, 'temperature': 12.51, 'pressure': 1014}
{'city': 'Canberra', 'description': u'light intensity shower rain', 'humidity': 93, 'temperature': 6.92, 'pressure': 1011}
{'city': 'Vienna', 'description': u'heavy intensity rain', 'humidity': 54, 'temperature': 26.81, 'pressure': 1016}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 69, 'temperature': 22.73, 'pressure': 1025}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 15.89, 'pressure': 1025}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 68, 'temperature': 22.8, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 22.07, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 40, 'temperature': 23.15, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 38, 'temperature': 25.34, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 60, 'temperature': 23.91, 'pressure': 1025}
{'city': 'Berlin', 'description': u'shower rain', 'humidity': 97, 'temperature': 17.97, 'pressure': 1003}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 41, 'temperature': 31.93, 'pressure': 1015}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 54, 'temperature': 32.63, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 88, 'temperature': 13.81, 'pressure': 999}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 13.64, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 45, 'temperature': 28.15, 'pressure': 1005}
{'city': 'Rome', 'description': u'mist', 'humidity': 97, 'temperature': 18.21, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 74, 'temperature': 24.13, 'pressure': 1007}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 86, 'temperature': 21.24, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 53, 'temperature': 24.47, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 52, 'temperature': 20.62, 'pressure': 1024}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 39, 'temperature': 17.75, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 59, 'temperature': 22.86, 'pressure': 1023}
{'city': 'Wellington', 'description': u'moderate rain', 'humidity': 90, 'temperature': 13.59, 'pressure': 1014}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 32, 'temperature': 23.15, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 19.89, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 58, 'temperature': 26.7, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 57, 'temperature': 27.28, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 54, 'temperature': 30.39, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 51, 'temperature': 25.92, 'pressure': 1025}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 45, 'temperature': 24.49, 'pressure': 1010}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 20.92, 'pressure': 1026}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 44, 'temperature': 22.89, 'pressure': 1014}
