{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 86, 'temperature': 24.3, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 52, 'temperature': 21.24, 'pressure': 1012}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 89, 'temperature': 2.74, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 57, 'temperature': 26.45, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 48, 'temperature': 26.53, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 66, 'temperature': 26.01, 'pressure': 1009}
{'city': 'Prague', 'description': u'light rain', 'humidity': 61, 'temperature': 26.18, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 93, 'temperature': 18.64, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 52, 'temperature': 18.44, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 62, 'temperature': 18.62, 'pressure': 1013}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 32, 'temperature': 29.02, 'pressure': 1019}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 57, 'temperature': 25.69, 'pressure': 1006}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 44, 'temperature': 29.66, 'pressure': 1017}
{'city': 'Budapest', 'description': u'moderate rain', 'humidity': 30, 'temperature': 31.29, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 72, 'temperature': 16.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'few clouds', 'humidity': 73, 'temperature': 18.43, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 79, 'temperature': 22.83, 'pressure': 1005}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 28.35, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 83, 'temperature': 26.57, 'pressure': 1007}
{'city': 'iga', 'description': u'few clouds', 'humidity': 97, 'temperature': 24.34, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 18.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 23.24, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 48, 'temperature': 23.2, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 49, 'temperature': 22.88, 'pressure': 1017}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 97, 'temperature': 10.43, 'pressure': 1002}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 19.45, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 35, 'temperature': 25.85, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 36, 'temperature': 27.86, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'moderate rain', 'humidity': 57, 'temperature': 24.81, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 64, 'temperature': 28.24, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 18, 'temperature': 37.54, 'pressure': 1019}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 70, 'temperature': 12.66, 'pressure': 1017}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 54, 'temperature': 29.61, 'pressure': 1022}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 43, 'temperature': 20.37, 'pressure': 1016}
