{'city': 'Seoul', 'temperature': -0.24, 'pressure': 1029, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 13.89, 'pressure': 1008, 'humidity': 35, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 22.18, 'pressure': 1020, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 9.47, 'pressure': 1002, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 9.37, 'pressure': 1002, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 1.24, 'pressure': 1007, 'humidity': 51, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 8.93, 'pressure': 1002, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 4.94, 'pressure': 1004, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 4.19, 'pressure': 1013, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 2.41, 'pressure': 1014, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 11.65, 'pressure': 1000, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 8.89, 'pressure': 1002, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 11.73, 'pressure': 1017, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 10.57, 'pressure': 1009, 'humidity': 51, 'description': "u'scattered clouds"}
{'city': 'Reykjavik', 'temperature': 2.81, 'pressure': 1030, 'humidity': 81, 'description': "u'light intensity drizzle"}
{'city': 'Dublin', 'temperature': 15.99, 'pressure': 1018, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 10.95, 'pressure': 1017, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Rome', 'temperature': 12.62, 'pressure': 1016, 'humidity': 61, 'description': "u'broken clouds"}
{'city': 'Tokyo', 'temperature': 7.32, 'pressure': 1031, 'humidity': 43, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 7.82, 'pressure': 1031, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 8.49, 'pressure': 1011, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 8.04, 'pressure': 1001, 'humidity': 64, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 27.75, 'pressure': 1008, 'humidity': 18, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 7.54, 'pressure': 1003, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 17.81, 'pressure': 1028, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': 1.81, 'pressure': 1009, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 9.77, 'pressure': 1007, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 11.43, 'pressure': 996, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 10.77, 'pressure': 1004, 'humidity': 54, 'description': "u'scattered clouds"}
{'city': 'Ljubljana', 'temperature': 9.52, 'pressure': 1010, 'humidity': 69, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 5.81, 'pressure': 1002, 'humidity': 93, 'description': "u'scattered clouds"}
{'city': 'holm', 'temperature': 0.75, 'pressure': 1016, 'humidity': 77, 'description': "u'scattered clouds"}
{'city': 'Bern', 'temperature': 9.56, 'pressure': 1001, 'humidity': 51, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 3.64, 'pressure': 1014, 'humidity': 70, 'description': "u'clear sky"}
