{'city': 'Seoul', 'temperature': 24.66, 'pressure': 1021, 'humidity': 20, 'description': "u'scattered clouds"}
{'city': 'Washington, D.C.', 'temperature': 11.81, 'pressure': 1012, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 18.86, 'pressure': 1015, 'humidity': 53, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 10.6, 'pressure': 1026, 'humidity': 78, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 13.99, 'pressure': 1009, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 4.58, 'pressure': 1012, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 4.46, 'pressure': 1025, 'humidity': 95, 'description': "u'mist"}
{'city': 'Copenhagen', 'temperature': 9.31, 'pressure': 1026, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 5.19, 'pressure': 1028, 'humidity': 87, 'description': "u'few clouds"}
{'city': 'Helsinki', 'temperature': 5.3, 'pressure': 1027, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 16.24, 'pressure': 1007, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 6.12, 'pressure': 1025, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 22.81, 'pressure': 1020, 'humidity': 52, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 7.79, 'pressure': 1029, 'humidity': 82, 'description': "u'light rain"}
{'city': 'Reykjavik', 'temperature': 4.94, 'pressure': 987, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 15.76, 'pressure': 1016, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 23.71, 'pressure': 1015, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 6.72, 'pressure': 1024, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 25.38, 'pressure': 1019, 'humidity': 66, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 24.64, 'pressure': 1020, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 4.49, 'pressure': 1030, 'humidity': 93, 'description': "u'few clouds"}
{'city': 'Luxembourg', 'temperature': 11.43, 'pressure': 1013, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 16.64, 'pressure': 1018, 'humidity': 36, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 11.96, 'pressure': 1010, 'humidity': 85, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 9.6, 'pressure': 1029, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': 3.71, 'pressure': 1025, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 5.98, 'pressure': 1031, 'humidity': 94, 'description': "u'fog"}
{'city': 'Lisbon', 'temperature': 18.94, 'pressure': 1008, 'humidity': 86, 'description': "u'scattered clouds"}
{'city': 'Bratislava', 'temperature': 8.14, 'pressure': 1028, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Ljubljana', 'temperature': 11.82, 'pressure': 1026, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Madrid', 'temperature': 15.56, 'pressure': 1004, 'humidity': 92, 'description': "u'heavy intensity rain"}
{'city': 'holm', 'temperature': 6.43, 'pressure': 1026, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 12.55, 'pressure': 1015, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 15.11, 'pressure': 1019, 'humidity': 60, 'description': "u'clear sky"}
