{'city': 'Seoul', 'description': u'clear sky', 'humidity': 58, 'temperature': 31.71, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 47, 'temperature': 14.55, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 85, 'temperature': 9.57, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 62, 'temperature': 29.5, 'pressure': 1022}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 64, 'temperature': 23.29, 'pressure': 1023}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 16.03, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 64, 'temperature': 27.53, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 17.94, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 19.17, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 78, 'temperature': 17.37, 'pressure': 1022}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 73, 'temperature': 24.75, 'pressure': 1022}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 71, 'temperature': 25.11, 'pressure': 1021}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 47, 'temperature': 31.18, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 56, 'temperature': 30.95, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 71, 'temperature': 11.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 79, 'temperature': 17.39, 'pressure': 1009}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 29.7, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 18.94, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 61, 'temperature': 32.55, 'pressure': 1009}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 33.11, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 61, 'temperature': 27.9, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 58, 'temperature': 23.5, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 82, 'temperature': 15.53, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 76, 'temperature': 21.56, 'pressure': 1022}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 92, 'temperature': 10.78, 'pressure': 996}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 17.47, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 64, 'temperature': 28.75, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 69, 'temperature': 23.51, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 67, 'temperature': 28.35, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 73, 'temperature': 26.93, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 30, 'temperature': 28.55, 'pressure': 1022}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 19.51, 'pressure': 1019}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 47, 'temperature': 27.67, 'pressure': 1024}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 26, 'temperature': 30.67, 'pressure': 1005}
