{'city': 'Seoul', 'description': u'clear sky', 'humidity': 65, 'temperature': 29.19, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 65, 'temperature': 18.7, 'pressure': 1010}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 6.81, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 40, 'temperature': 31.66, 'pressure': 1019}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 61, 'temperature': 22.74, 'pressure': 1023}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 20.28, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 43, 'temperature': 27.99, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 77, 'temperature': 19.41, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 51, 'temperature': 17.27, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 53, 'temperature': 19.43, 'pressure': 1016}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 52, 'temperature': 24.46, 'pressure': 1022}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 58, 'temperature': 25.43, 'pressure': 1015}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 33, 'temperature': 31.38, 'pressure': 1018}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 40, 'temperature': 32.13, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 94, 'temperature': 12.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 12.96, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 56, 'temperature': 27.39, 'pressure': 1005}
{'city': 'Rome', 'description': u'moderate rain', 'humidity': 95, 'temperature': 20.16, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 32.16, 'pressure': 1004}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 27.46, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 68, 'temperature': 19.14, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 20.3, 'pressure': 1023}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 70, 'temperature': 16.94, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 65, 'temperature': 21.4, 'pressure': 1021}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 96, 'temperature': 9.37, 'pressure': 1000}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 41, 'temperature': 25.52, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 43, 'temperature': 26.12, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 54, 'temperature': 23.71, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 42, 'temperature': 29.75, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 62, 'temperature': 28.9, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 37, 'temperature': 29.25, 'pressure': 1022}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 15.7, 'pressure': 1017}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 54, 'temperature': 25.45, 'pressure': 1025}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 41, 'temperature': 22.96, 'pressure': 1015}
