{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 94, 'temperature': 20.75, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 70, 'temperature': 12.46, 'pressure': 1019}
{'city': 'Canberra', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 5.73, 'pressure': 1010}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 53, 'temperature': 31.13, 'pressure': 1016}
{'city': 'Brussels', 'description': u'moderate rain', 'humidity': 95, 'temperature': 17.77, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 56, 'temperature': 24.46, 'pressure': 1025}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 51, 'temperature': 31.11, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 55, 'temperature': 23.79, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 19.66, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 84, 'temperature': 19.6, 'pressure': 1009}
{'city': 'Paris', 'description': u'light rain', 'humidity': 74, 'temperature': 22.07, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 43, 'temperature': 29.26, 'pressure': 1006}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 34, 'temperature': 32.62, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 44, 'temperature': 33.93, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 54, 'temperature': 12.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 12.3, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 54, 'temperature': 25.87, 'pressure': 1004}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 19.1, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 93, 'temperature': 17.01, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 20.2, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 64, 'temperature': 26.18, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 20.03, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 32, 'temperature': 21.4, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 70, 'temperature': 22.11, 'pressure': 1015}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 13.11, 'pressure': 1014}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 29, 'temperature': 25.95, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 47, 'temperature': 28.27, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 47, 'temperature': 27.07, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 48, 'temperature': 31.19, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 32.85, 'pressure': 1015}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 41, 'temperature': 27.34, 'pressure': 1022}
{'city': 'holm', 'description': u'moderate rain', 'humidity': 93, 'temperature': 18.57, 'pressure': 1012}
{'city': 'Bern', 'description': u'light rain', 'humidity': 60, 'temperature': 22.03, 'pressure': 1018}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 38, 'temperature': 24.21, 'pressure': 1016}
