{'city': 'Seoul', 'description': u'clear sky', 'humidity': 86, 'temperature': 25.43, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 42, 'temperature': 22.52, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 92, 'temperature': 1.32, 'pressure': 1018}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 31.22, 'pressure': 1018}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 68, 'temperature': 23.39, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 20.72, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 48, 'temperature': 30.55, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 55, 'temperature': 22, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 69, 'temperature': 25.23, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 75, 'temperature': 23.23, 'pressure': 1013}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 55, 'temperature': 26.55, 'pressure': 1017}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 58, 'temperature': 27.8, 'pressure': 1018}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 40, 'temperature': 34.55, 'pressure': 1011}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 49, 'temperature': 30.42, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 77, 'temperature': 13.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 79, 'temperature': 16.94, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 61, 'temperature': 31.48, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 77, 'temperature': 22.34, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 88, 'temperature': 28.03, 'pressure': 1004}
{'city': 'iga', 'description': u'clear sky', 'humidity': 96, 'temperature': 28.83, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 45, 'temperature': 33.37, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 66, 'temperature': 24.11, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 70, 'temperature': 14.09, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 61, 'temperature': 23.6, 'pressure': 1020}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 89, 'temperature': 7.95, 'pressure': 1005}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 55, 'temperature': 22.23, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 40, 'temperature': 33.68, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 46, 'temperature': 25.6, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'thunderstorm with light rain', 'humidity': 78, 'temperature': 22.14, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 58, 'temperature': 28.47, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 32.91, 'pressure': 1015}
{'city': 'holm', 'description': u'clear sky', 'humidity': 47, 'temperature': 30.28, 'pressure': 1021}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 43, 'temperature': 31, 'pressure': 1019}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 13, 'temperature': 38.72, 'pressure': 1008}
