{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 24.06, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 28, 'temperature': 30.52, 'pressure': 1008}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 75, 'temperature': 10.91, 'pressure': 1023}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 85, 'temperature': 18.32, 'pressure': 1022}
{'city': 'Brussels', 'description': u'mist', 'humidity': 94, 'temperature': 16.32, 'pressure': 1025}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 21.72, 'pressure': 1014}
{'city': 'Prague', 'description': u'light rain', 'humidity': 90, 'temperature': 16.75, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 82, 'temperature': 13.86, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 99, 'temperature': 12.19, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 91, 'temperature': 13.35, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 83, 'temperature': 20.78, 'pressure': 1023}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 91, 'temperature': 14.88, 'pressure': 1023}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 51, 'temperature': 26.09, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 73, 'temperature': 20.01, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 71, 'temperature': 10.81, 'pressure': 989}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 20.83, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 88, 'temperature': 20.39, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 66, 'temperature': 24.18, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 30.3, 'pressure': 1014}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 29.17, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 100, 'temperature': 12.9, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 94, 'temperature': 14.87, 'pressure': 1024}
{'city': 'Mexico City', 'description': u'thunderstorm with light rain', 'humidity': 56, 'temperature': 19.96, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'fog', 'humidity': 88, 'temperature': 13.87, 'pressure': 1024}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 14.99, 'pressure': 1022}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 79, 'temperature': 11.94, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 83, 'temperature': 14, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 74, 'temperature': 18.68, 'pressure': 1010}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 88, 'temperature': 18.39, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 94, 'temperature': 16.26, 'pressure': 1022}
{'city': 'Madrid', 'description': u'moderate rain', 'humidity': 92, 'temperature': 15.61, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 15.21, 'pressure': 1018}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 86, 'temperature': 16.02, 'pressure': 1025}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 75, 'temperature': 20.07, 'pressure': 1013}
