{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 23.62, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 38, 'temperature': 16.22, 'pressure': 1018}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 90, 'temperature': 3.18, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 41, 'temperature': 34.3, 'pressure': 1012}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 84, 'temperature': 21.26, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 19.43, 'pressure': 1013}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 56, 'temperature': 28.7, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 75, 'temperature': 22.22, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 65, 'temperature': 19.01, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 79, 'temperature': 18.04, 'pressure': 1012}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 21.41, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 68, 'temperature': 26.33, 'pressure': 993}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 37, 'temperature': 33.31, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 44, 'temperature': 32.22, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 14.1, 'pressure': 1017}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 17.61, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 74, 'temperature': 24.17, 'pressure': 1007}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 65, 'temperature': 32.27, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 83, 'temperature': 27.6, 'pressure': 1009}
{'city': 'iga', 'description': u'clear sky', 'humidity': 97, 'temperature': 25.84, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 60, 'temperature': 23.99, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 97, 'temperature': 21.06, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 17.26, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 75, 'temperature': 20.44, 'pressure': 1006}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 94, 'temperature': 5.25, 'pressure': 1023}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 94, 'temperature': 15, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 69, 'temperature': 24.79, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 49, 'temperature': 28.67, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 52, 'temperature': 31.83, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 51, 'temperature': 31.78, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 16, 'temperature': 36.53, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 17.26, 'pressure': 1014}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 39, 'temperature': 28.39, 'pressure': 1013}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 26, 'temperature': 29.56, 'pressure': 1007}
