{'city': 'Seoul', 'temperature': 22.51, 'pressure': 1007, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 28.57, 'pressure': 1017, 'humidity': 33, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 10.27, 'pressure': 1011, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 25.77, 'pressure': 1019, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 20.85, 'pressure': 1018, 'humidity': 79, 'description': "u'scattered clouds"}
{'city': 'Ottawa', 'temperature': 23.68, 'pressure': 1011, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 21.66, 'pressure': 1022, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 14.27, 'pressure': 1026, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 14.08, 'pressure': 1018, 'humidity': 89, 'description': "u'scattered clouds"}
{'city': 'Helsinki', 'temperature': 14.39, 'pressure': 1016, 'humidity': 83, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 22.94, 'pressure': 1015, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 19.95, 'pressure': 1024, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 24.52, 'pressure': 1013, 'humidity': 75, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 26.95, 'pressure': 1017, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 12.89, 'pressure': 995, 'humidity': 82, 'description': "u'light intensity drizzle"}
{'city': 'Dublin', 'temperature': 23.97, 'pressure': 1016, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 22.05, 'pressure': 1012, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 33.13, 'pressure': 1015, 'humidity': 49, 'description': "u'few clouds"}
{'city': 'Tokyo', 'temperature': 24.69, 'pressure': 1006, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 24.01, 'pressure': 1006, 'humidity': 98, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 17.49, 'pressure': 1023, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 20.74, 'pressure': 1018, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 22.85, 'pressure': 1014, 'humidity': 53, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 19.17, 'pressure': 1021, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 13.87, 'pressure': 1004, 'humidity': 84, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': 13.09, 'pressure': 1027, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Warsaw', 'temperature': 19.17, 'pressure': 1022, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 19.99, 'pressure': 1015, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 26.31, 'pressure': 1018, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 21.19, 'pressure': 1019, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 24.43, 'pressure': 1012, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 20.96, 'pressure': 1019, 'humidity': 54, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 23.73, 'pressure': 1018, 'humidity': 72, 'description': "u'scattered clouds"}
{'city': 'Ankara', 'temperature': 23.24, 'pressure': 1010, 'humidity': 48, 'description': "u'scattered clouds"}
