{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 21.75, 'pressure': 993}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 74, 'temperature': 16.4, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 89, 'temperature': 4.59, 'pressure': 1023}
{'city': 'Vienna', 'description': u'shower rain', 'humidity': 68, 'temperature': 21.02, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 49, 'temperature': 25.41, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 21.82, 'pressure': 1002}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 37, 'temperature': 22.07, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 64, 'temperature': 16.32, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 19.23, 'pressure': 1018}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 16.2, 'pressure': 1018}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 54, 'temperature': 26.61, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 49, 'temperature': 21.64, 'pressure': 1006}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 44, 'temperature': 30.69, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 37, 'temperature': 24.93, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 13.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.64, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 57, 'temperature': 28.69, 'pressure': 1007}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 20.53, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 81, 'temperature': 28.02, 'pressure': 1009}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 82, 'temperature': 27.76, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 20.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 50, 'temperature': 24.41, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 66, 'temperature': 18.57, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 57, 'temperature': 22.68, 'pressure': 1020}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 92, 'temperature': 5.31, 'pressure': 1014}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 59, 'temperature': 18.18, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 43, 'temperature': 23.35, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 43, 'temperature': 30.43, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 39, 'temperature': 23.36, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 24.36, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 15, 'temperature': 36.18, 'pressure': 1021}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 39, 'temperature': 23.98, 'pressure': 1022}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 39, 'temperature': 27.56, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 29, 'temperature': 34.56, 'pressure': 1003}
