{'city': 'Seoul', 'description': u'few clouds', 'humidity': 69, 'temperature': 27.96, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 49, 'temperature': 15.97, 'pressure': 1019}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 69, 'temperature': 8.99, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 56, 'temperature': 29.42, 'pressure': 1014}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 95, 'temperature': 19.32, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 16.64, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 59, 'temperature': 26.91, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 87, 'temperature': 19.83, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 18.23, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 18.26, 'pressure': 1012}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 20.39, 'pressure': 1009}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 53, 'temperature': 27.45, 'pressure': 1006}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 37, 'temperature': 33.71, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 57, 'temperature': 28.35, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 71, 'temperature': 11.81, 'pressure': 1020}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 83, 'temperature': 16.65, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 56, 'temperature': 27.92, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 92, 'temperature': 24.24, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 63, 'temperature': 30.87, 'pressure': 1008}
{'city': 'iga', 'description': u'few clouds', 'humidity': 82, 'temperature': 29.39, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 60, 'temperature': 21.95, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 19.57, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 14.09, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 81, 'temperature': 21.03, 'pressure': 1006}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 91, 'temperature': 6.19, 'pressure': 1023}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 96, 'temperature': 15.62, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 71, 'temperature': 22.57, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 69, 'temperature': 22.95, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 64, 'temperature': 27.33, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 68, 'temperature': 29.43, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 21, 'temperature': 30.85, 'pressure': 1018}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 19.5, 'pressure': 1014}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 46, 'temperature': 26.72, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 33, 'temperature': 28.54, 'pressure': 1013}
