{'city': 'Seoul', 'description': u'light rain', 'humidity': 100, 'temperature': 24.75, 'pressure': 998}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 24, 'temperature': 30.4, 'pressure': 1013}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 5.89, 'pressure': 1027}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 64, 'temperature': 21.18, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 74, 'temperature': 16.7, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 69, 'temperature': 20.61, 'pressure': 1007}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 65, 'temperature': 18.41, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 14.02, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 81, 'temperature': 15.12, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 89, 'temperature': 14.46, 'pressure': 1003}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 66, 'temperature': 18.44, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 80, 'temperature': 15.96, 'pressure': 1018}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 43, 'temperature': 30.06, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 74, 'temperature': 21.71, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 9.1, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 40, 'temperature': 28.75, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 28, 'temperature': 25.59, 'pressure': 1006}
{'city': 'Rome', 'description': u'thunderstorm', 'humidity': 80, 'temperature': 27.65, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 75, 'temperature': 26.48, 'pressure': 1008}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 26.39, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 55, 'temperature': 19.49, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 83, 'temperature': 11.89, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 33, 'temperature': 23.2, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.33, 'pressure': 1016}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 77, 'temperature': 13.67, 'pressure': 1008}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 90, 'temperature': 14.46, 'pressure': 1005}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 91, 'temperature': 17.13, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 53, 'temperature': 20.72, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.41, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 96, 'temperature': 16.41, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 34, 'temperature': 28.18, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 60, 'temperature': 16.12, 'pressure': 1008}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 15.4, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 45, 'temperature': 22.89, 'pressure': 1011}
