{'city': 'Seoul', 'description': u'mist', 'humidity': 86, 'temperature': 23.89, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 18.26, 'pressure': 1016}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 11.28, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 74, 'temperature': 20.5, 'pressure': 1024}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 96, 'temperature': 19.45, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 15.04, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 68, 'temperature': 20.48, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 17.98, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 55, 'temperature': 17.7, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 76, 'temperature': 17.18, 'pressure': 1015}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 95, 'temperature': 19.46, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 67, 'temperature': 20.71, 'pressure': 1006}
{'city': 'Athens', 'description': u'light rain', 'humidity': 45, 'temperature': 27.08, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 63, 'temperature': 19.81, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 100, 'temperature': 9.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.96, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 61, 'temperature': 27.52, 'pressure': 1007}
{'city': 'Rome', 'description': u'mist', 'humidity': 95, 'temperature': 23.14, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 59, 'temperature': 34.05, 'pressure': 1001}
{'city': 'iga', 'description': u'clear sky', 'humidity': 35, 'temperature': 34.57, 'pressure': 1001}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 67, 'temperature': 18.04, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 17.17, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 52, 'temperature': 18.91, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'moderate rain', 'humidity': 96, 'temperature': 19.28, 'pressure': 1013}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 82, 'temperature': 10.01, 'pressure': 1009}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 14.75, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 68, 'temperature': 20.15, 'pressure': 1021}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 83, 'temperature': 20.69, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 74, 'temperature': 18.8, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 88, 'temperature': 19.09, 'pressure': 1024}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 32, 'temperature': 26.1, 'pressure': 1021}
{'city': 'holm', 'description': u'light rain', 'humidity': 94, 'temperature': 14.87, 'pressure': 1019}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 72, 'temperature': 21.45, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 60, 'temperature': 24.11, 'pressure': 1015}
