{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 66, 'temperature': 32.74, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 35, 'temperature': 21.69, 'pressure': 1016}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 10.63, 'pressure': 1034}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 91, 'temperature': 15.51, 'pressure': 1005}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 96, 'temperature': 14.5, 'pressure': 1003}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 20.84, 'pressure': 1012}
{'city': 'Prague', 'description': u'moderate rain', 'humidity': 96, 'temperature': 14.73, 'pressure': 1007}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 12.83, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 92, 'temperature': 16.27, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 88, 'temperature': 14.13, 'pressure': 1010}
{'city': 'Paris', 'description': u'light intensity drizzle', 'humidity': 92, 'temperature': 14.01, 'pressure': 1010}
{'city': 'Berlin', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 16.46, 'pressure': 995}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 65, 'temperature': 27.9, 'pressure': 1002}
{'city': 'Budapest', 'description': u'moderate rain', 'humidity': 95, 'temperature': 19.05, 'pressure': 1001}
{'city': 'Reykjavik', 'description': u'light intensity shower rain', 'humidity': 100, 'temperature': 10.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 50, 'temperature': 26.51, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 62, 'temperature': 21.28, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 74, 'temperature': 27.73, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 67, 'temperature': 31.62, 'pressure': 1003}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 77, 'temperature': 31.39, 'pressure': 1002}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 19.89, 'pressure': 1008}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 12.14, 'pressure': 1005}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 65, 'temperature': 19.14, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 96, 'temperature': 14.88, 'pressure': 1003}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 77, 'temperature': 10.79, 'pressure': 1022}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 98, 'temperature': 11.49, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 95, 'temperature': 18.22, 'pressure': 1002}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 44, 'temperature': 22.68, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 16.14, 'pressure': 1001}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 97, 'temperature': 14.64, 'pressure': 1005}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 34, 'temperature': 23.58, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 18.61, 'pressure': 1015}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 15.4, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 40, 'temperature': 22.05, 'pressure': 1006}
