{'city': 'Seoul', 'temperature': 15.75, 'pressure': 1015, 'humidity': 97, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': -0.79, 'pressure': 1018, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 19.15, 'pressure': 1019, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 9.33, 'pressure': 1022, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 7.71, 'pressure': 1020, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 3.64, 'pressure': 1013, 'humidity': 62, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 6.96, 'pressure': 1021, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 10.43, 'pressure': 1007, 'humidity': 84, 'description': "u'mist"}
{'city': 'Tallinn', 'temperature': 10.3, 'pressure': 992, 'humidity': 66, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 8.63, 'pressure': 989, 'humidity': 92, 'description': "u'drizzle"}
{'city': 'Paris', 'temperature': 8.48, 'pressure': 1022, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 7.56, 'pressure': 1017, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 15.82, 'pressure': 1016, 'humidity': 68, 'description': "u'broken clouds"}
{'city': 'Budapest', 'temperature': 8.22, 'pressure': 1025, 'humidity': 76, 'description': "u'few clouds"}
{'city': 'Reykjavik', 'temperature': -0.06, 'pressure': 1020, 'humidity': 61, 'description': "u'few clouds"}
{'city': 'Dublin', 'temperature': 6.71, 'pressure': 1016, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 20.39, 'pressure': 1016, 'humidity': 57, 'description': "u'scattered clouds"}
{'city': 'Rome', 'temperature': 3.99, 'pressure': 1020, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 16.79, 'pressure': 1021, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 17.9, 'pressure': 1018, 'humidity': 94, 'description': "u'light rain"}
{'city': 'Vilnius', 'temperature': 7.67, 'pressure': 1010, 'humidity': 99, 'description': "u'light intensity drizzle"}
{'city': 'Luxembourg', 'temperature': 2.93, 'pressure': 1021, 'humidity': 76, 'description': "u'scattered clouds"}
{'city': 'Mexico City', 'temperature': 8.96, 'pressure': 1014, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 9.71, 'pressure': 1017, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 8.26, 'pressure': 1028, 'humidity': 72, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 7.76, 'pressure': 994, 'humidity': 46, 'description': "u'scattered clouds"}
{'city': 'Warsaw', 'temperature': 7.8, 'pressure': 1018, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Lisbon', 'temperature': 17.71, 'pressure': 1014, 'humidity': 75, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 9.03, 'pressure': 1023, 'humidity': 74, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 8.91, 'pressure': 1024, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 13.11, 'pressure': 1021, 'humidity': 72, 'description': "u'few clouds"}
{'city': 'holm', 'temperature': 7.78, 'pressure': 1002, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 5.94, 'pressure': 1021, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 12.51, 'pressure': 1017, 'humidity': 56, 'description': "u'overcast clouds"}
