{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 94, 'temperature': 24.34, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 17, 'temperature': 35.16, 'pressure': 1011}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 13.68, 'pressure': 1022}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 15.32, 'pressure': 1004}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 93, 'temperature': 13.23, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 82, 'temperature': 18.12, 'pressure': 1015}
{'city': 'Prague', 'description': u'light rain', 'humidity': 97, 'temperature': 10.93, 'pressure': 1007}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 91, 'temperature': 12.61, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 87, 'temperature': 13.58, 'pressure': 1007}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 89, 'temperature': 13.78, 'pressure': 1001}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 83, 'temperature': 13.35, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 85, 'temperature': 15.47, 'pressure': 996}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 67, 'temperature': 26.19, 'pressure': 1006}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 76, 'temperature': 22.32, 'pressure': 1002}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 76, 'temperature': 10.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 44, 'temperature': 27.83, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 86, 'temperature': 20.94, 'pressure': 1004}
{'city': 'Rome', 'description': u'moderate rain', 'humidity': 94, 'temperature': 22.69, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 31.5, 'pressure': 1013}
{'city': 'iga', 'description': u'clear sky', 'humidity': 64, 'temperature': 30.15, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.99, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 97, 'temperature': 9.95, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'heavy intensity rain', 'humidity': 83, 'temperature': 17.62, 'pressure': 1014}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 83, 'temperature': 12.63, 'pressure': 1012}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 69, 'temperature': 11.76, 'pressure': 1023}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 13, 'pressure': 1005}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 87, 'temperature': 18.44, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 75, 'temperature': 19.11, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 92, 'temperature': 16.76, 'pressure': 1002}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 97, 'temperature': 16.82, 'pressure': 1002}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 44, 'temperature': 20.94, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 12.91, 'pressure': 1012}
{'city': 'Bern', 'description': u'light rain', 'humidity': 86, 'temperature': 11.05, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 42, 'temperature': 19.18, 'pressure': 1007}
