{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 94, 'temperature': 24.29, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 29, 'temperature': 29.31, 'pressure': 1010}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 5.98, 'pressure': 1032}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 69, 'temperature': 23.85, 'pressure': 1013}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 86, 'temperature': 17.84, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 21.51, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 61, 'temperature': 23.43, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 18.91, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 87, 'temperature': 12.32, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 90, 'temperature': 12.77, 'pressure': 1014}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 77, 'temperature': 20.48, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 51, 'temperature': 23.55, 'pressure': 997}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 51, 'temperature': 26.39, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 63, 'temperature': 23.37, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 58, 'temperature': 13.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 37, 'temperature': 29.31, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 36, 'temperature': 23.04, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 52, 'temperature': 29.86, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 72, 'temperature': 29.87, 'pressure': 1006}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 28.53, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 81, 'temperature': 14.18, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 93, 'temperature': 17.35, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'thunderstorm with rain', 'humidity': 78, 'temperature': 17.3, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 84, 'temperature': 17.74, 'pressure': 1007}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 78, 'temperature': 13.13, 'pressure': 1002}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 99, 'temperature': 15.56, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 79, 'temperature': 17.95, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 69, 'temperature': 20.01, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 69, 'temperature': 21.47, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 79, 'temperature': 22.62, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 22, 'temperature': 28.17, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 70, 'temperature': 11.05, 'pressure': 1014}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 19.35, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 61, 'temperature': 17.37, 'pressure': 1018}
