{'city': 'Seoul', 'description': u'mist', 'humidity': 91, 'temperature': 23.48, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 44, 'temperature': 20.75, 'pressure': 1013}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 11.57, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 83, 'temperature': 15.49, 'pressure': 1023}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 93, 'temperature': 19.31, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 88, 'temperature': 15.7, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 87, 'temperature': 15.14, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 84, 'temperature': 17, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 89, 'temperature': 11.99, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 91, 'temperature': 13.26, 'pressure': 1015}
{'city': 'Paris', 'description': u'light rain', 'humidity': 94, 'temperature': 19.52, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 81, 'temperature': 17.35, 'pressure': 1006}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 57, 'temperature': 24.1, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 76, 'temperature': 14.82, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 93, 'temperature': 10.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.37, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 83, 'temperature': 21.38, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 90, 'temperature': 24.12, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 56, 'temperature': 33.77, 'pressure': 1003}
{'city': 'iga', 'description': u'clear sky', 'humidity': 36, 'temperature': 34.26, 'pressure': 1002}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 14.14, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 99, 'temperature': 16.56, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 17.16, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 94, 'temperature': 19.16, 'pressure': 1014}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 80, 'temperature': 10.28, 'pressure': 1009}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 14.14, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 85, 'temperature': 13.63, 'pressure': 1021}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 86, 'temperature': 20.91, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 85, 'temperature': 14.08, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 93, 'temperature': 13.61, 'pressure': 1023}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 33, 'temperature': 25.78, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 14.75, 'pressure': 1020}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 69, 'temperature': 18.73, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 73, 'temperature': 20.67, 'pressure': 1010}
