{'city': 'Seoul', 'description': u'light rain', 'humidity': 94, 'temperature': 22.51, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 29, 'temperature': 27.54, 'pressure': 1013}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 89, 'temperature': 5.69, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 75, 'temperature': 18.3, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 66, 'temperature': 22.67, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 57, 'temperature': 25.49, 'pressure': 1008}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 76, 'temperature': 18.44, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 18.17, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 85, 'temperature': 13.17, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 93, 'temperature': 14.05, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 67, 'temperature': 22.01, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 81, 'temperature': 20.27, 'pressure': 1004}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 25.59, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 68, 'temperature': 20.33, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 100, 'temperature': 7.81, 'pressure': 995}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 61, 'temperature': 19.3, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 62, 'temperature': 19.68, 'pressure': 1004}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 88, 'temperature': 20.98, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 81, 'temperature': 25.42, 'pressure': 1014}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 70, 'temperature': 23.02, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 88, 'temperature': 14.49, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 74, 'temperature': 16.53, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 49, 'temperature': 21.77, 'pressure': 1012}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 64, 'temperature': 23.83, 'pressure': 1011}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 76, 'temperature': 12.88, 'pressure': 1006}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 94, 'temperature': 17.88, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 74, 'temperature': 17.54, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 69, 'temperature': 21.56, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 69, 'temperature': 17.54, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 81, 'temperature': 16.74, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 34, 'temperature': 27.03, 'pressure': 1020}
{'city': 'holm', 'description': u'light rain', 'humidity': 83, 'temperature': 14.67, 'pressure': 1014}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 76, 'temperature': 18.93, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 55, 'temperature': 21.23, 'pressure': 1003}
