{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 91, 'temperature': 24.16, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 76, 'temperature': 13.76, 'pressure': 1016}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 77, 'temperature': 7.31, 'pressure': 1018}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 47, 'temperature': 27.37, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 54, 'temperature': 21.85, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 89, 'temperature': 19.04, 'pressure': 1006}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 44, 'temperature': 28.21, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 63, 'temperature': 24.33, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 73, 'temperature': 20.27, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 22.22, 'pressure': 1014}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 53, 'temperature': 21.66, 'pressure': 1021}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 44, 'temperature': 29.56, 'pressure': 1001}
{'city': 'Athens', 'description': u'light rain', 'humidity': 46, 'temperature': 30.87, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 46, 'temperature': 28.32, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 10.82, 'pressure': 1002}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 11.77, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 41, 'temperature': 28.13, 'pressure': 1004}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 94, 'temperature': 18.89, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 77, 'temperature': 25.92, 'pressure': 1012}
{'city': 'iga', 'description': u'light rain', 'humidity': 99, 'temperature': 23.02, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 49, 'temperature': 21.95, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 47, 'temperature': 20.6, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 63, 'temperature': 16.94, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 66, 'temperature': 20.28, 'pressure': 1016}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 90, 'temperature': 10.64, 'pressure': 999}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 35, 'temperature': 26.05, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 38, 'temperature': 27.23, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 46, 'temperature': 28.35, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 42, 'temperature': 26.64, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 46, 'temperature': 28.4, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 32, 'temperature': 31.29, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 51, 'temperature': 22.07, 'pressure': 1014}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 48, 'temperature': 28.39, 'pressure': 1020}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 35, 'temperature': 28.74, 'pressure': 1006}
