{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 23.56, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 18, 'temperature': 28.99, 'pressure': 1010}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 9.28, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 83, 'temperature': 16, 'pressure': 1022}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 91, 'temperature': 19.73, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 72, 'temperature': 18.78, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.37, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 82, 'temperature': 17.2, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 85, 'temperature': 11.67, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 91, 'temperature': 12.89, 'pressure': 1016}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 19.57, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.27, 'pressure': 1020}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 61, 'temperature': 23.94, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 70, 'temperature': 15.7, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 94, 'temperature': 11.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 61, 'temperature': 23.33, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 84, 'temperature': 20.95, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 81, 'temperature': 26.93, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 70, 'temperature': 30.46, 'pressure': 1004}
{'city': 'iga', 'description': u'clear sky', 'humidity': 57, 'temperature': 29.98, 'pressure': 1005}
{'city': 'Vilnius', 'description': u'mist', 'humidity': 100, 'temperature': 14.14, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 17.68, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 43, 'temperature': 23.96, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 90, 'temperature': 18.8, 'pressure': 1016}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 75, 'temperature': 11.24, 'pressure': 1011}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 13.86, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 81, 'temperature': 13.52, 'pressure': 1021}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 83, 'temperature': 21.89, 'pressure': 1023}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 81, 'temperature': 15.67, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 91, 'temperature': 15.06, 'pressure': 1024}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 26, 'temperature': 28.36, 'pressure': 1021}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 14.05, 'pressure': 1020}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 19.21, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 70, 'temperature': 19.88, 'pressure': 1015}
