{'city': 'Seoul', 'temperature': 13.66, 'pressure': 1012, 'humidity': 68, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 9.04, 'pressure': 1023, 'humidity': 87, 'description': 'few clouds'}
{'city': 'Canberra', 'temperature': 8.63, 'pressure': 1016, 'humidity': 83, 'description': 'overcast clouds'}
{'city': 'Vienna', 'temperature': 13.58, 'pressure': 1016, 'humidity': 57, 'description': 'few clouds'}
{'city': 'Brussels', 'temperature': 10.86, 'pressure': 1023, 'humidity': 72, 'description': 'few clouds'}
{'city': 'Ottawa', 'temperature': 8.55, 'pressure': 1001, 'humidity': 91, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 12.85, 'pressure': 1016, 'humidity': 41, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 11.72, 'pressure': 1007, 'humidity': 65, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 8.49, 'pressure': 991, 'humidity': 77, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 6.71, 'pressure': 989, 'humidity': 78, 'description': 'light intensity shower rain'}
{'city': 'Paris', 'temperature': 13.09, 'pressure': 1024, 'humidity': 45, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 11.31, 'pressure': 1000, 'humidity': 64, 'description': 'scattered clouds'}
{'city': 'Athens', 'temperature': 25.57, 'pressure': 1010, 'humidity': 59, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 13.32, 'pressure': 1014, 'humidity': 59, 'description': 'light rain'}
{'city': 'Reykjavik', 'temperature': 9.1, 'pressure': 1005, 'humidity': 90, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 14.52, 'pressure': 1019, 'humidity': 92, 'description': 'mist'}
{'city': 'Jerusalem', 'temperature': 19.72, 'pressure': 1010, 'humidity': 70, 'description': 'scattered clouds'}
{'city': 'Rome', 'temperature': 14.19, 'pressure': 1010, 'humidity': 77, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 16.19, 'pressure': 1002, 'humidity': 92, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 17.46, 'pressure': 1010, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 10.23, 'pressure': 1004, 'humidity': 66, 'description': 'overcast clouds'}
{'city': 'Luxembourg', 'temperature': 9.19, 'pressure': 1023, 'humidity': 54, 'description': 'scattered clouds'}
{'city': 'Mexico City', 'temperature': 15.87, 'pressure': 1019, 'humidity': 70, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 10.43, 'pressure': 1021, 'humidity': 74, 'description': 'few clouds'}
{'city': 'Wellington', 'temperature': 11.1, 'pressure': 1012, 'humidity': 76, 'description': 'overcast clouds'}
{'city': 'Oslo', 'temperature': 11.64, 'pressure': 1003, 'humidity': 48, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 10.03, 'pressure': 1009, 'humidity': 64, 'description': 'broken clouds'}
{'city': 'Lisbon', 'temperature': 20.88, 'pressure': 1015, 'humidity': 82, 'description': 'broken clouds'}
{'city': 'Bratislava', 'temperature': 12.44, 'pressure': 1015, 'humidity': 57, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 10.09, 'pressure': 1016, 'humidity': 94, 'description': 'overcast clouds'}
{'city': 'Madrid', 'temperature': 20.66, 'pressure': 1018, 'humidity': 63, 'description': 'broken clouds'}
{'city': 'holm', 'temperature': 10.16, 'pressure': 999, 'humidity': 64, 'description': 'scattered clouds'}
{'city': 'Bern', 'temperature': 12.29, 'pressure': 1021, 'humidity': 63, 'description': 'broken clouds'}
{'city': 'Ankara', 'temperature': 21.85, 'pressure': 1009, 'humidity': 31, 'description': 'broken clouds'}
