{'city': 'Seoul', 'description': u'clear sky', 'humidity': 92, 'temperature': 26.3, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 30, 'temperature': 23.22, 'pressure': 1019}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 7.93, 'pressure': 1033}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 91, 'temperature': 16.65, 'pressure': 1007}
{'city': 'Brussels', 'description': u'shower rain', 'humidity': 91, 'temperature': 15.65, 'pressure': 1005}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 51, 'temperature': 25.17, 'pressure': 1014}
{'city': 'Prague', 'description': u'light rain', 'humidity': 94, 'temperature': 15.69, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 17.1, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 85, 'temperature': 18.24, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 83, 'temperature': 17.19, 'pressure': 1005}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 66, 'temperature': 18.38, 'pressure': 1007}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 74, 'temperature': 18.49, 'pressure': 1009}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 58, 'temperature': 30.25, 'pressure': 1004}
{'city': 'Budapest', 'description': u'mist', 'humidity': 90, 'temperature': 21.1, 'pressure': 1002}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 81, 'temperature': 12.1, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 48, 'temperature': 27.19, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 66, 'temperature': 23.28, 'pressure': 1008}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 59, 'temperature': 32.85, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 27.76, 'pressure': 1001}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 98, 'temperature': 27.16, 'pressure': 1002}
{'city': 'Vilnius', 'description': u'thunderstorm with light rain', 'humidity': 100, 'temperature': 20.85, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 97, 'temperature': 12.99, 'pressure': 1008}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 49, 'temperature': 22.75, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 85, 'temperature': 15.42, 'pressure': 1005}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 93, 'temperature': 6.6, 'pressure': 1027}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 94, 'temperature': 14.32, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 91, 'temperature': 18.92, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 26, 'temperature': 29.68, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 92, 'temperature': 17.73, 'pressure': 1003}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 95, 'temperature': 15.81, 'pressure': 1007}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 31.73, 'pressure': 1018}
{'city': 'holm', 'description': u'few clouds', 'humidity': 69, 'temperature': 20.52, 'pressure': 1015}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 77, 'temperature': 16.94, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 22, 'temperature': 29.56, 'pressure': 1001}
