{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 74, 'temperature': 28.74, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 48, 'temperature': 21.75, 'pressure': 1012}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 63, 'temperature': 13.88, 'pressure': 1028}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 60, 'temperature': 22.32, 'pressure': 1014}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 93, 'temperature': 15.34, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 17.99, 'pressure': 1010}
{'city': 'Prague', 'description': u'light rain', 'humidity': 90, 'temperature': 19.32, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'heavy intensity rain', 'humidity': 80, 'temperature': 18.36, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 57, 'temperature': 15.97, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 80, 'temperature': 15.44, 'pressure': 1013}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 77, 'temperature': 17.78, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 62, 'temperature': 22.08, 'pressure': 994}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 45, 'temperature': 26.01, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 65, 'temperature': 21.82, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 71, 'temperature': 9.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 68, 'temperature': 17.01, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 48, 'temperature': 23.13, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 89, 'temperature': 20.63, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 45, 'temperature': 37.16, 'pressure': 1003}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 26.79, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 81, 'temperature': 13.71, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 15.91, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 86, 'temperature': 14.99, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 16.95, 'pressure': 1007}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 10.07, 'pressure': 1005}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 16.26, 'pressure': 1005}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 79, 'temperature': 18.16, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 72, 'temperature': 19.1, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 20.36, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 89, 'temperature': 19.64, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 32, 'temperature': 23.1, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 12.25, 'pressure': 1013}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 82, 'temperature': 19.07, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 66, 'temperature': 16.58, 'pressure': 1019}
