{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 55, 'temperature': 28.66, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 44, 'temperature': 19.46, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 31, 'temperature': 14.77, 'pressure': 1014}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 82, 'temperature': 13.7, 'pressure': 1026}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 91, 'temperature': 15, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 88, 'temperature': 23.78, 'pressure': 1015}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 85, 'temperature': 13.37, 'pressure': 1027}
{'city': 'Copenhagen', 'description': u'fog', 'humidity': 94, 'temperature': 13.81, 'pressure': 1025}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 94, 'temperature': 15.55, 'pressure': 1018}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 89, 'temperature': 17.19, 'pressure': 1016}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 72, 'temperature': 20.41, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 84, 'temperature': 16.9, 'pressure': 1012}
{'city': 'Athens', 'description': u'light rain', 'humidity': 73, 'temperature': 21.47, 'pressure': 1004}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 67, 'temperature': 16.82, 'pressure': 1023}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 8.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 70, 'temperature': 20.02, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 53, 'temperature': 22.25, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 75, 'temperature': 24.04, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 66, 'temperature': 32.12, 'pressure': 1009}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 32.48, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 93, 'temperature': 13.85, 'pressure': 1026}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 65, 'temperature': 16.08, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 49, 'temperature': 21.79, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 87, 'temperature': 16.6, 'pressure': 1018}
{'city': 'Wellington', 'description': u'moderate rain', 'humidity': 74, 'temperature': 15.99, 'pressure': 1025}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 15.14, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 86, 'temperature': 12.47, 'pressure': 1026}
{'city': 'Lisbon', 'description': u'light intensity drizzle rain', 'humidity': 90, 'temperature': 18.85, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 81, 'temperature': 13.11, 'pressure': 1024}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 89, 'temperature': 11.1, 'pressure': 1024}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 86, 'temperature': 18.75, 'pressure': 1017}
{'city': 'holm', 'description': u'few clouds', 'humidity': 88, 'temperature': 9.83, 'pressure': 1025}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 16.51, 'pressure': 1023}
{'city': 'Ankara', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 17.89, 'pressure': 1007}
