{'city': 'Seoul', 'temperature': -3.81, 'pressure': 1028, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 0.14, 'pressure': 1021, 'humidity': 86, 'description': "u'light snow"}
{'city': 'Canberra', 'temperature': 14.78, 'pressure': 1021, 'humidity': 92, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 8.01, 'pressure': 994, 'humidity': 82, 'description': "u'light intensity drizzle rain"}
{'city': 'Brussels', 'temperature': 9.96, 'pressure': 992, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 2.71, 'pressure': 1011, 'humidity': 68, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 7.51, 'pressure': 988, 'humidity': 91, 'description': "u'light rain"}
{'city': 'Copenhagen', 'temperature': 1.84, 'pressure': 996, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': -5.55, 'pressure': 1009, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': -8.06, 'pressure': 1011, 'humidity': 67, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 10.34, 'pressure': 995, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 7.97, 'pressure': 971, 'humidity': 96, 'description': "u'light rain"}
{'city': 'Athens', 'temperature': 17.32, 'pressure': 1009, 'humidity': 68, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 11.84, 'pressure': 994, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': 0.81, 'pressure': 993, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 7, 'pressure': 1025, 'humidity': 89, 'description': "u'scattered clouds"}
{'city': 'Jerusalem', 'temperature': 13.6, 'pressure': 1020, 'humidity': 61, 'description': "u'scattered clouds"}
{'city': 'Rome', 'temperature': 13.49, 'pressure': 1013, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 5.12, 'pressure': 1017, 'humidity': 68, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 4.39, 'pressure': 1021, 'humidity': 76, 'description': "u'scattered clouds"}
{'city': 'Vilnius', 'temperature': 1.49, 'pressure': 1003, 'humidity': 93, 'description': "u'light snow"}
{'city': 'Luxembourg', 'temperature': 6.43, 'pressure': 995, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 22, 'pressure': 1013, 'humidity': 15, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 9.04, 'pressure': 990, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 9.59, 'pressure': 1020, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': -4.6, 'pressure': 1006, 'humidity': 61, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 9.79, 'pressure': 993, 'humidity': 85, 'description': "u'light rain"}
{'city': 'Lisbon', 'temperature': 18.02, 'pressure': 1014, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 7.44, 'pressure': 994, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Ljubljana', 'temperature': 10.51, 'pressure': 985, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Madrid', 'temperature': 7.22, 'pressure': 1009, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': -2.42, 'pressure': 1011, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 7.36, 'pressure': 1000, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 10.86, 'pressure': 1018, 'humidity': 58, 'description': "u'clear sky"}
