{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 29.12, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 64, 'temperature': 14.29, 'pressure': 1022}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 71, 'temperature': 5.89, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 57, 'temperature': 24.42, 'pressure': 1021}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 71, 'temperature': 24.96, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 89, 'temperature': 12.62, 'pressure': 1019}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 61, 'temperature': 22.19, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 21.87, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 17.01, 'pressure': 1023}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 18.23, 'pressure': 1019}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 59, 'temperature': 27.07, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 55, 'temperature': 25.33, 'pressure': 1000}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 55, 'temperature': 26.34, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 49, 'temperature': 25.6, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 100, 'temperature': 7.81, 'pressure': 997}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 75, 'temperature': 15.07, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 41, 'temperature': 29.25, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 90, 'temperature': 18.01, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 27.46, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 29.17, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 56, 'temperature': 20.85, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 56, 'temperature': 24.58, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 15.53, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 74, 'temperature': 23.15, 'pressure': 1016}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 91, 'temperature': 11.16, 'pressure': 1030}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 17.8, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 59, 'temperature': 23.92, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'fog', 'humidity': 89, 'temperature': 19.99, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 60, 'temperature': 23.71, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 68, 'temperature': 22.52, 'pressure': 1021}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 22.18, 'pressure': 1018}
{'city': 'holm', 'description': u'clear sky', 'humidity': 49, 'temperature': 18.11, 'pressure': 1025}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 61, 'temperature': 24.18, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 48, 'temperature': 23.45, 'pressure': 1010}
