{'city': 'Seoul', 'temperature': 23.89, 'pressure': 1004, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 23.26, 'pressure': 1015, 'humidity': 52, 'description': "u'scattered clouds"}
{'city': 'Canberra', 'temperature': 0.57, 'pressure': 1017, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 30.71, 'pressure': 1019, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 27.75, 'pressure': 1020, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 19.08, 'pressure': 1014, 'humidity': 68, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 27.62, 'pressure': 1021, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 19.6, 'pressure': 1022, 'humidity': 69, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 19.53, 'pressure': 1014, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': 20.55, 'pressure': 1013, 'humidity': 69, 'description': "u'scattered clouds"}
{'city': 'Paris', 'temperature': 29.61, 'pressure': 1019, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 26.78, 'pressure': 1022, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 37.91, 'pressure': 1010, 'humidity': 25, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 33.59, 'pressure': 1017, 'humidity': 45, 'description': "u'few clouds"}
{'city': 'Reykjavik', 'temperature': 13.81, 'pressure': 1003, 'humidity': 82, 'description': "u'light intensity drizzle"}
{'city': 'Dublin', 'temperature': 16, 'pressure': 1015, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 26.74, 'pressure': 1006, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 26.62, 'pressure': 1016, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 28.42, 'pressure': 1009, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 23.21, 'pressure': 1011, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 25.49, 'pressure': 1019, 'humidity': 47, 'description': "u'scattered clouds"}
{'city': 'Luxembourg', 'temperature': 25.02, 'pressure': 1021, 'humidity': 64, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 15.73, 'pressure': 1020, 'humidity': 87, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 25.49, 'pressure': 1022, 'humidity': 61, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 8.25, 'pressure': 1014, 'humidity': 94, 'description': "u'fog"}
{'city': 'Oslo', 'temperature': 22.53, 'pressure': 1015, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 27.04, 'pressure': 1021, 'humidity': 41, 'description': "u'few clouds"}
{'city': 'Lisbon', 'temperature': 31.42, 'pressure': 1017, 'humidity': 34, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 31.93, 'pressure': 1019, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 32.25, 'pressure': 1018, 'humidity': 44, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 34.05, 'pressure': 1015, 'humidity': 18, 'description': "u'light rain"}
{'city': 'holm', 'temperature': 21.43, 'pressure': 1016, 'humidity': 80, 'description': "u'light rain"}
{'city': 'Bern', 'temperature': 28.26, 'pressure': 1019, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 30.67, 'pressure': 1009, 'humidity': 39, 'description': "u'broken clouds"}
