{'city': 'Seoul', 'temperature': 2.41, 'pressure': 1019, 'humidity': 93, 'description': "u'light rain"}
{'city': 'Washington, D.C.', 'temperature': 11.32, 'pressure': 1006, 'humidity': 38, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 18.65, 'pressure': 1021, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 4.66, 'pressure': 1007, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 7.38, 'pressure': 996, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 5.37, 'pressure': 1026, 'humidity': 40, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 1.98, 'pressure': 1002, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 3.35, 'pressure': 1004, 'humidity': 87, 'description': "u'scattered clouds"}
{'city': 'Tallinn', 'temperature': -2.81, 'pressure': 1006, 'humidity': 100, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': -0.25, 'pressure': 1006, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 9.12, 'pressure': 992, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 2.89, 'pressure': 992, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 14.95, 'pressure': 1011, 'humidity': 48, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 4.45, 'pressure': 1010, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': -2.19, 'pressure': 1011, 'humidity': 59, 'description': "u'scattered clouds"}
{'city': 'Dublin', 'temperature': 14.19, 'pressure': 1016, 'humidity': 67, 'description': "u'scattered clouds"}
{'city': 'Jerusalem', 'temperature': 9.6, 'pressure': 1018, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 16.06, 'pressure': 1014, 'humidity': 49, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 10.23, 'pressure': 1011, 'humidity': 91, 'description': "u'heavy intensity rain"}
{'city': 'iga', 'temperature': 11.35, 'pressure': 1004, 'humidity': 96, 'description': "u'moderate rain"}
{'city': 'Vilnius', 'temperature': 1.49, 'pressure': 1006, 'humidity': 100, 'description': "u'mist"}
{'city': 'Luxembourg', 'temperature': 4.04, 'pressure': 998, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 23.91, 'pressure': 1006, 'humidity': 4, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 7.04, 'pressure': 996, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 19.52, 'pressure': 1009, 'humidity': 70, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 0.18, 'pressure': 1003, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 3.74, 'pressure': 1005, 'humidity': 84, 'description': "u'fog"}
{'city': 'Lisbon', 'temperature': 9.61, 'pressure': 1002, 'humidity': 79, 'description': "u'scattered clouds"}
{'city': 'Bratislava', 'temperature': 4.52, 'pressure': 1007, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 3.85, 'pressure': 998, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 8.97, 'pressure': 993, 'humidity': 67, 'description': "u'overcast clouds"}
{'city': 'holm', 'temperature': 0.44, 'pressure': 1009, 'humidity': 89, 'description': "u'scattered clouds"}
{'city': 'Bern', 'temperature': 6.68, 'pressure': 1000, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 3.73, 'pressure': 1008, 'humidity': 74, 'description': "u'scattered clouds"}
