{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 22.34, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 16.19, 'pressure': 1017}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 90, 'temperature': 7.94, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 45, 'temperature': 29.12, 'pressure': 1019}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 23.75, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 91, 'temperature': 17.69, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 32, 'temperature': 31.03, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 76, 'temperature': 19.75, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 63, 'temperature': 19.23, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 61, 'temperature': 19.95, 'pressure': 1016}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 52, 'temperature': 25.93, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 62, 'temperature': 26.54, 'pressure': 1003}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 36, 'temperature': 29.81, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 40, 'temperature': 28.35, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 72, 'temperature': 14.82, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 87, 'temperature': 15.42, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 64, 'temperature': 30.18, 'pressure': 1003}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 84, 'temperature': 27.49, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 80, 'temperature': 28.18, 'pressure': 1002}
{'city': 'iga', 'description': u'clear sky', 'humidity': 89, 'temperature': 28.87, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 46, 'temperature': 23.13, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 86, 'temperature': 20.21, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 63, 'temperature': 16.96, 'pressure': 1030}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 67, 'temperature': 22.35, 'pressure': 1014}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 9.7, 'pressure': 1008}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 66, 'temperature': 21.91, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 40, 'temperature': 26.31, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 42, 'temperature': 30.56, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 47, 'temperature': 28.01, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 49, 'temperature': 28.29, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 36.33, 'pressure': 1019}
{'city': 'holm', 'description': u'light rain', 'humidity': 97, 'temperature': 16.67, 'pressure': 1017}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 50, 'temperature': 28.83, 'pressure': 1021}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 37, 'temperature': 31.91, 'pressure': 1011}
