{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 80, 'temperature': 24.34, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 56, 'temperature': 15.45, 'pressure': 1018}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 42, 'temperature': 19.99, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 78, 'temperature': 18.25, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 91, 'temperature': 15.08, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 94, 'temperature': 8.8, 'pressure': 1021}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 81, 'temperature': 14.88, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 70, 'temperature': 16.37, 'pressure': 1025}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 15.15, 'pressure': 1024}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 77, 'temperature': 12.73, 'pressure': 1024}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 81, 'temperature': 17.43, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 79, 'temperature': 16.69, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 41, 'temperature': 29.25, 'pressure': 1016}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 22.39, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 93, 'temperature': 3.81, 'pressure': 1018}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.91, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 46, 'temperature': 25.82, 'pressure': 1011}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 20.81, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'thunderstorm with heavy rain', 'humidity': 90, 'temperature': 27.92, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 31.44, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 76, 'temperature': 14.14, 'pressure': 1023}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 68, 'temperature': 13.03, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 72, 'temperature': 17.3, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 76, 'temperature': 15.38, 'pressure': 1018}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 77, 'temperature': 9.01, 'pressure': 1015}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 13.52, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 68, 'temperature': 14.88, 'pressure': 1024}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 75, 'temperature': 19.8, 'pressure': 1011}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 69, 'temperature': 20.04, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 92, 'temperature': 18.03, 'pressure': 1021}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 92, 'temperature': 16.14, 'pressure': 1015}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 77, 'temperature': 12.38, 'pressure': 1022}
{'city': 'Bern', 'description': u'light rain', 'humidity': 83, 'temperature': 16.67, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 41, 'temperature': 19.69, 'pressure': 1018}
