{'city': 'Seoul', 'temperature': 16.21, 'pressure': 1013, 'humidity': 91, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 8.8, 'pressure': 1004, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 10.3, 'pressure': 1025, 'humidity': 92, 'description': "u'light intensity shower rain"}
{'city': 'Vienna', 'temperature': 15.27, 'pressure': 1014, 'humidity': 79, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 9.97, 'pressure': 1009, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 22.1, 'pressure': 1021, 'humidity': 49, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 15.4, 'pressure': 1008, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 12.13, 'pressure': 1015, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 7.87, 'pressure': 1009, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 11.18, 'pressure': 1010, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 11.49, 'pressure': 1010, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 15.17, 'pressure': 1011, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 15.88, 'pressure': 1010, 'humidity': 72, 'description': "u'broken clouds"}
{'city': 'Budapest', 'temperature': 18.9, 'pressure': 1012, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 5.81, 'pressure': 1006, 'humidity': 52, 'description': "u'scattered clouds"}
{'city': 'Dublin', 'temperature': 8.76, 'pressure': 1011, 'humidity': 91, 'description': "u'moderate rain"}
{'city': 'Jerusalem', 'temperature': 14.82, 'pressure': 1010, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': 26.38, 'pressure': 1015, 'humidity': 65, 'description': "u'few clouds"}
{'city': 'Tokyo', 'temperature': 19.24, 'pressure': 1021, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 16.26, 'pressure': 1023, 'humidity': 74, 'description': "u'scattered clouds"}
{'city': 'Vilnius', 'temperature': 15.49, 'pressure': 1011, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 9.11, 'pressure': 1010, 'humidity': 99, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 30.73, 'pressure': 1021, 'humidity': 16, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 10.68, 'pressure': 1008, 'humidity': 86, 'description': "u'light rain"}
{'city': 'Wellington', 'temperature': 9.98, 'pressure': 1022, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 15.22, 'pressure': 1011, 'humidity': 70, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 17.81, 'pressure': 1009, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 17.07, 'pressure': 1019, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 15.17, 'pressure': 1012, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 10.86, 'pressure': 1015, 'humidity': 90, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 17.98, 'pressure': 1017, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 9.98, 'pressure': 1007, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 13.1, 'pressure': 1014, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 10.46, 'pressure': 1006, 'humidity': 67, 'description': "u'scattered clouds"}
