{'city': 'Seoul', 'description': u'few clouds', 'humidity': 56, 'temperature': 29.34, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 46, 'temperature': 19, 'pressure': 1018}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 10.47, 'pressure': 1026}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 87, 'temperature': 15.15, 'pressure': 1020}
{'city': 'Brussels', 'description': u'mist', 'humidity': 92, 'temperature': 16.94, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 74, 'temperature': 16.05, 'pressure': 1018}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 84, 'temperature': 13.71, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 16.06, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'fog', 'humidity': 99, 'temperature': 11.97, 'pressure': 1022}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 93, 'temperature': 14.45, 'pressure': 1021}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 67, 'temperature': 22.84, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 85, 'temperature': 16.32, 'pressure': 1016}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 63, 'temperature': 23.24, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 68, 'temperature': 17.92, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'mist', 'humidity': 100, 'temperature': 7.81, 'pressure': 994}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 61, 'temperature': 20.27, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 47, 'temperature': 24.7, 'pressure': 1008}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 77, 'temperature': 21.09, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'mist', 'humidity': 91, 'temperature': 25.57, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 54, 'temperature': 30.5, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 93, 'temperature': 12.9, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 80, 'temperature': 13.55, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 55, 'temperature': 18.91, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'fog', 'humidity': 88, 'temperature': 17.21, 'pressure': 1014}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.34, 'pressure': 1031}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 15.61, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 82, 'temperature': 15.53, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'light rain', 'humidity': 86, 'temperature': 19.47, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.84, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 93, 'temperature': 12.64, 'pressure': 1020}
{'city': 'Madrid', 'description': u'light rain', 'humidity': 77, 'temperature': 21.37, 'pressure': 1016}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 8.08, 'pressure': 1024}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 74, 'temperature': 17.58, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 81, 'temperature': 14.49, 'pressure': 1014}
