{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 94, 'temperature': 25.62, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 35, 'temperature': 21.37, 'pressure': 1014}
{'city': 'Canberra', 'description': u'fog', 'humidity': 98, 'temperature': -1.53, 'pressure': 1035}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 62, 'temperature': 20.35, 'pressure': 1004}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 65, 'temperature': 16.76, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 60, 'temperature': 26.52, 'pressure': 1015}
{'city': 'Prague', 'description': u'light rain', 'humidity': 91, 'temperature': 15.55, 'pressure': 1004}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 16.39, 'pressure': 1003}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 95, 'temperature': 17.14, 'pressure': 994}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 87, 'temperature': 15.53, 'pressure': 991}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 67, 'temperature': 17.02, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 59, 'temperature': 18.89, 'pressure': 992}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 39, 'temperature': 31.87, 'pressure': 1009}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 79, 'temperature': 20.59, 'pressure': 1002}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 72, 'temperature': 13.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 44, 'temperature': 27.42, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 39, 'temperature': 27.38, 'pressure': 1002}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 54, 'temperature': 33.17, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 76, 'temperature': 27.2, 'pressure': 1013}
{'city': 'iga', 'description': u'clear sky', 'humidity': 95, 'temperature': 27.16, 'pressure': 1018}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 60, 'temperature': 20.49, 'pressure': 1000}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 87, 'temperature': 11.48, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 66, 'temperature': 20.53, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 75, 'temperature': 15.18, 'pressure': 1009}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 86, 'temperature': 6.9, 'pressure': 1007}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 87, 'temperature': 16.28, 'pressure': 994}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 64, 'temperature': 20.65, 'pressure': 999}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 55, 'temperature': 21.02, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 77, 'temperature': 19.88, 'pressure': 1003}
{'city': 'Ljubljana', 'description': u'heavy intensity rain', 'humidity': 92, 'temperature': 19.21, 'pressure': 1002}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 27.88, 'pressure': 1015}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 99, 'temperature': 16.03, 'pressure': 997}
{'city': 'Bern', 'description': u'light rain', 'humidity': 73, 'temperature': 13.98, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 25, 'temperature': 25.19, 'pressure': 1013}
