{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 83, 'temperature': 22.75, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 29, 'temperature': 23.05, 'pressure': 1017}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 82, 'temperature': 1.34, 'pressure': 1031}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 56, 'temperature': 25.02, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 63, 'temperature': 27.51, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 68, 'temperature': 21.3, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 52, 'temperature': 24.61, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 17.69, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 18.83, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 93, 'temperature': 17.55, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 40, 'temperature': 31.47, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 57, 'temperature': 24.39, 'pressure': 1004}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 53, 'temperature': 25.06, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 49, 'temperature': 23.58, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 71, 'temperature': 10.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 57, 'temperature': 22.05, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 79, 'temperature': 22.5, 'pressure': 1006}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 28.91, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 90, 'temperature': 26.34, 'pressure': 1010}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 98, 'temperature': 24.6, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 17.49, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 66, 'temperature': 22.98, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 42, 'temperature': 21.19, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 68, 'temperature': 26.82, 'pressure': 1015}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 85, 'temperature': 12.33, 'pressure': 1017}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 96, 'temperature': 18.59, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 61, 'temperature': 22.94, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 87, 'temperature': 21.2, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 58, 'temperature': 23.18, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 80, 'temperature': 19.7, 'pressure': 1018}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 27.16, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 75, 'temperature': 15.12, 'pressure': 1020}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 57, 'temperature': 24.69, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 47, 'temperature': 19.56, 'pressure': 1010}
