{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 85, 'temperature': 23.48, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 17, 'temperature': 33.44, 'pressure': 1005}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 78, 'temperature': 8.04, 'pressure': 1012}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 73, 'temperature': 16.67, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 78, 'temperature': 16.73, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 67, 'temperature': 26.32, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 57, 'temperature': 17.39, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 12.92, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 93, 'temperature': 14.28, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 90, 'temperature': 14.05, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 62, 'temperature': 22.52, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 69, 'temperature': 17.25, 'pressure': 1021}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 57, 'temperature': 27.56, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 62, 'temperature': 18.93, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 76, 'temperature': 12.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 66, 'temperature': 18.18, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 93, 'temperature': 19.27, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 86, 'temperature': 26.64, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 79, 'temperature': 28.14, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 28.83, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 76, 'temperature': 11.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 68, 'temperature': 15.54, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 45, 'temperature': 22.12, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 71, 'temperature': 19.14, 'pressure': 1016}
{'city': 'Wellington', 'description': u'moderate rain', 'humidity': 93, 'temperature': 10.28, 'pressure': 1001}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 88, 'temperature': 13.85, 'pressure': 1021}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 71, 'temperature': 16.01, 'pressure': 1021}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 73, 'temperature': 19.49, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 58, 'temperature': 16.7, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 88, 'temperature': 14.54, 'pressure': 1023}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 34, 'temperature': 24.79, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 80, 'temperature': 13.12, 'pressure': 1017}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 18.24, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 67, 'temperature': 20.14, 'pressure': 1010}
