{'city': 'Seoul', 'temperature': 0.43, 'pressure': 1017, 'humidity': 83, 'description': "u'light intensity drizzle"}
{'city': 'Washington, D.C.', 'temperature': 3.27, 'pressure': 1030, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 17.01, 'pressure': 1007, 'humidity': 58, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 4.16, 'pressure': 1037, 'humidity': 85, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 7.77, 'pressure': 1039, 'humidity': 77, 'description': "u'light rain"}
{'city': 'Ottawa', 'temperature': 7.53, 'pressure': 1021, 'humidity': 65, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': 4.02, 'pressure': 1036, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 4.69, 'pressure': 1030, 'humidity': 95, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': -1.98, 'pressure': 1019, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': -6.29, 'pressure': 1012, 'humidity': 95, 'description': "u'snow"}
{'city': 'Paris', 'temperature': 6.9, 'pressure': 1041, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 5.72, 'pressure': 1030, 'humidity': 93, 'description': "u'mist"}
{'city': 'Athens', 'temperature': 17.8, 'pressure': 1013, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Budapest', 'temperature': 1.63, 'pressure': 1034, 'humidity': 75, 'description': "u'fog"}
{'city': 'Reykjavik', 'temperature': 1.81, 'pressure': 980, 'humidity': 100, 'description': "u'light snow"}
{'city': 'Dublin', 'temperature': 15.36, 'pressure': 1021, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 13.24, 'pressure': 1020, 'humidity': 70, 'description': "u'light rain"}
{'city': 'Rome', 'temperature': 16.24, 'pressure': 1028, 'humidity': 27, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 15.91, 'pressure': 1004, 'humidity': 74, 'description': "u'scattered clouds"}
{'city': 'iga', 'temperature': 14.43, 'pressure': 1010, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': -1.96, 'pressure': 1024, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 3.8, 'pressure': 1040, 'humidity': 76, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 18.86, 'pressure': 1024, 'humidity': 48, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 8.66, 'pressure': 1037, 'humidity': 73, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 16.62, 'pressure': 1010, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': -6.44, 'pressure': 1015, 'humidity': 62, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 2.59, 'pressure': 1029, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 13.36, 'pressure': 1029, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 1.22, 'pressure': 1036, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 0.51, 'pressure': 1035, 'humidity': 90, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 7.39, 'pressure': 1035, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -6.42, 'pressure': 1020, 'humidity': 96, 'description': "u'light snow"}
{'city': 'Bern', 'temperature': 1.35, 'pressure': 1039, 'humidity': 81, 'description': "u'few clouds"}
{'city': 'Ankara', 'temperature': 7.71, 'pressure': 1021, 'humidity': 88, 'description': "u'mist"}
